src_value,dst_value
16,2
30,4
65,2
77,2
76,2
72,2
66,4
59,2
59,2
26,6
7,5
69,2
42,7
16,2
52,3
61,7
75,2
52,3
5,1
21,4
36,7
38,7
32,6
30,4
88,4
88,4
7,5
61,7
18,4
18,4
48,2
48,2
62,5
48,2
48,2
40,7
77,2
66,4
66,4
84,6
26,6
32,6
49,2
62,5
22,3
36,7
63,5
42,7
36,7
2,5
49,2
47,7
79,2
68,2
39,7
71,2
21,4
21,4
21,4
21,4
63,5
41,7
32,6
65,2
16,2
16,2
62,5
23,2
36,7
83,7
25,4
84,6
84,6
41,7
61,7
49,2
81,4
15,4
49,2
15,4
3,5
59,2
46,4
27,7
15,4
52,3
8,7
31,7
33,4
17,2
60,2
52,3
1,5
22,3
48,2
19,2
49,2
34,4
80,2
24,7
72,2
88,4
62,5
30,4
82,4
77,2
77,2
47,7
11,4
33,4
44,2
44,2
1,5
27,7
15,4
18,4
69,2
42,7
60,2
16,2
15,4
32,6
65,2
79,2
21,4
84,6
34,4
59,2
49,2
31,7
16,2
51,7
84,6
15,4
66,4
8,7
88,4
68,2
79,2
81,4
50,2
52,3
18,4
36,7
39,7
27,7
25,4
30,4
34,4
18,4
15,4
25,4
23,2
66,4
60,2
39,7
69,2
66,4
27,7
36,7
23,2
18,4
6,7
88,4
30,4
6,7
44,2
67,2
22,3
22,3
22,3
22,3
23,2
23,2
3,5
40,7
76,2
52,3
62,5
58,4
61,7
82,4
12,4
28,2
75,2
1,5
63,5
46,4
2,5
50,2
39,7
40,7
66,4
29,2
23,2
27,7
79,2
25,4
30,4
43,7
5,1
32,6
30,4
27,7
71,2
15,4
26,6
48,2
42,7
17,2
19,2
63,5
45,4
31,7
26,6
43,7
18,4
18,4
63,5
65,2
66,4
61,7
83,7
23,2
16,2
33,4
70,2
22,3
88,4
66,4
34,4
38,7
51,7
58,4
58,4
18,4
34,4
19,2
61,7
63,5
29,2
10,4
21,4
50,2
45,4
45,4
16,2
66,4
15,4
28,2
83,7
88,4
2,5
83,7
27,7
62,5
75,2
11,4
21,4
16,2
23,2
24,7
66,4
31,7
27,7
30,4
88,4
40,7
40,7
65,2
6,7
16,2
59,2
16,2
16,2
82,4
19,2
68,2
21,4
21,4
20,2
82,4
42,7
27,7
65,2
83,7
49,2
51,7
30,4
32,6
44,2
21,4
42,7
19,2
19,2
61,7
58,4
16,2
52,3
27,7
67,2
32,6
43,7
79,2
52,3
1,5
73,2
58,4
61,7
11,4
76,2
40,7
50,2
52,3
16,2
16,2
37,7
7,5
41,7
5,1
8,7
26,6
21,4
43,7
87,8
81,4
42,7
38,7
69,2
24,7
59,2
61,7
52,3
84,6
36,7
58,4
36,7
73,2
52,3
25,4
52,3
52,3
33,4
19,2
51,7
51,7
45,4
40,7
63,5
76,2
49,2
79,2
1,5
28,2
57,8
28,2
60,2
87,8
41,7
61,7
62,5
15,4
60,2
7,5
12,4
22,3
16,2
57,8
49,2
23,2
75,2
58,4
15,4
79,2
16,2
47,7
38,7
27,7
88,4
40,7
35,8
87,8
85,8
26,6
79,2
64,6
60,2
20,2
7,5
44,2
63,5
59,2
27,7
27,7
27,7
75,2
75,2
55,8
63,5
53,8
21,4
29,2
48,2
77,2
48,2
55,8
87,8
59,2
80,2
12,4
73,2
40,7
45,4
84,6
60,2
48,2
27,7
18,4
31,7
45,4
50,2
16,2
34,4
61,7
59,2
36,7
59,2
6,7
49,2
12,4
76,2
56,8
87,8
24,7
63,5
76,2
59,2
78,2
30,4
22,3
11,4
33,4
33,4
2,5
56,8
56,8
64,6
3,5
28,2
61,7
88,4
43,7
31,7
31,7
63,5
35,8
3,5
69,2
8,7
8,7
11,4
55,8
43,7
23,2
39,7
48,2
60,2
31,7
47,7
63,5
18,4
60,2
71,2
34,4
34,4
34,4
39,7
47,7
76,2
63,5
83,7
31,7
88,4
59,2
7,5
7,5
66,4
66,4
8,7
87,8
88,4
19,2
88,4
19,2
46,4
6,7
30,4
19,2
39,7
87,8
86,8
88,4
40,7
86,8
32,6
14,8
14,8
25,4
42,7
63,5
77,2
59,2
88,4
51,7
51,7
56,8
54,8
47,7
27,7
54,8
8,7
45,4
45,4
58,4
25,4
75,2
18,4
23,2
58,4
28,2
28,2
18,4
18,4
4,5
28,2
65,2
49,2
56,8
10,4
33,4
27,7
52,3
66,4
1,5
60,2
44,2
34,4
63,5
9,4
88,4
62,5
19,2
47,7
16,2
87,8
81,4
71,2
64,6
16,2
16,2
60,2
60,2
42,7
87,8
40,7
25,4
11,4
31,7
45,4
49,2
82,4
82,4
21,4
4,5
7,5
56,8
33,4
6,7
86,8
16,2
40,7
25,4
25,4
25,4
63,5
88,4
67,2
83,7
75,2
40,7
81,4
34,4
9,4
86,8
28,2
72,2
17,2
14,8
66,4
22,3
23,2
22,3
30,4
66,4
42,7
58,4
62,5
63,5
61,7
14,8
42,7
42,7
3,5
17,2
4,5
40,7
53,8
25,4
84,6
33,4
11,4
42,7
44,2
59,2
60,2
8,7
87,8
45,4
42,7
7,5
28,2
56,8
27,7
40,7
41,7
22,3
43,7
19,2
33,4
88,4
43,7
49,2
57,8
25,4
39,7
87,8
86,8
87,8
81,4
55,8
49,2
15,4
54,8
84,6
57,8
42,7
49,2
56,8
34,4
43,7
43,7
43,7
43,7
1,5
56,8
56,8
59,2
14,8
51,7
51,7
26,6
20,2
83,7
17,2
17,2
17,2
71,2
10,4
4,5
3,5
1,5
87,8
10,4
87,8
16,2
30,4
30,4
30,4
30,4
44,2
44,2
88,4
36,7
36,7
36,7
83,7
9,4
87,8
32,6
32,6
52,3
44,2
20,2
53,8
69,2
87,8
18,4
33,4
21,4
14,8
31,7
82,4
82,4
60,2
60,2
88,4
25,4
25,4
66,4
19,2
87,8
45,4
82,4
50,2
16,2
22,3
32,6
14,8
25,4
39,7
39,7
64,6
55,8
34,4
63,5
41,7
31,7
18,4
88,4
38,7
76,2
82,4
63,5
63,5
83,7
83,7
33,4
52,3
58,4
25,4
43,7
75,2
44,2
84,6
63,5
31,7
19,2
25,4
38,7
71,2
28,2
86,8
42,7
57,8
32,6
74,2
12,4
34,4
88,4
43,7
21,4
8,7
27,7
24,7
57,8
82,4
82,4
82,4
75,2
40,7
19,2
55,8
45,4
45,4
63,5
15,4
42,7
57,8
54,8
7,5
32,6
32,6
45,4
50,2
33,4
42,7
26,6
87,8
88,4
34,4
76,2
22,3
48,2
87,8
63,5
85,8
24,7
30,4
51,7
62,5
75,2
86,8
51,7
66,4
33,4
66,4
39,7
39,7
19,2
31,7
52,3
34,4
18,4
32,6
32,6
35,8
44,2
42,7
22,3
21,4
21,4
21,4
57,8
31,7
21,4
21,4
23,2
20,2
52,3
62,5
43,7
84,6
59,2
44,2
41,7
11,4
50,2
31,7
43,7
33,4
28,2
37,7
86,8
15,4
66,4
15,4
3,5
53,8
4,5
71,2
21,4
59,2
7,5
7,5
60,2
22,3
15,4
28,2
47,7
21,4
7,5
74,2
52,3
69,2
5,1
83,7
16,2
45,4
88,4
31,7
21,4
42,7
31,7
71,2
77,2
9,4
58,4
60,2
79,2
63,5
18,4
60,2
73,2
47,7
79,2
19,2
38,7
63,5
20,2
56,8
52,3
63,5
38,7
17,2
19,2
83,7
58,4
44,2
81,4
66,4
30,4
31,7
63,5
49,2
25,4
68,2
32,6
83,7
60,2
3,5
52,3
44,2
85,8
11,4
24,7
24,7
54,8
43,7
23,2
23,2
14,8
88,4
88,4
82,4
14,8
2,5
82,4
82,4
53,8
34,4
78,2
42,7
21,4
83,7
38,7
56,8
79,2
87,8
87,8
17,2
19,2
19,2
40,7
38,7
27,7
9,4
87,8
60,2
34,4
52,3
88,4
1,5
48,2
18,4
85,8
75,2
44,2
57,8
54,8
87,8
21,4
18,4
19,2
58,4
52,3
21,4
85,8
21,4
31,7
62,5
25,4
33,4
28,2
84,6
11,4
52,3
39,7
23,2
23,2
77,2
6,7
88,4
86,8
28,2
16,2
39,7
67,2
22,3
7,5
77,2
80,2
49,2
32,6
87,8
56,8
59,2
22,3
86,8
48,2
86,8
87,8
45,4
88,4
62,5
14,8
63,5
49,2
42,7
15,4
87,8
35,8
6,7
66,4
27,7
57,8
73,2
11,4
32,6
42,7
40,7
49,2
42,7
46,4
19,2
56,8
7,5
23,2
18,4
39,7
86,8
83,7
6,7
42,7
49,2
15,4
6,7
32,6
68,2
51,7
43,7
52,3
86,8
4,5
84,6
71,2
21,4
85,8
88,4
45,4
47,7
56,8
1,5
47,7
2,5
65,2
65,2
65,2
6,7
51,7
68,2
56,8
46,4
3,5
68,2
83,7
25,4
16,2
87,8
8,7
14,8
14,8
23,2
42,7
88,4
74,2
73,2
64,6
9,4
14,8
14,8
88,4
88,4
16,2
69,2
25,4
21,4
27,7
20,2
2,5
33,4
63,5
32,6
31,7
16,2
19,2
19,2
19,2
87,8
1,5
84,6
31,7
64,6
77,2
50,2
44,2
17,2
86,8
44,2
43,7
18,4
1,5
9,4
5,1
23,2
79,2
12,4
52,3
82,4
78,2
1,5
41,7
50,2
2,5
82,4
57,8
88,4
24,7
29,2
60,2
5,1
82,4
25,4
28,2
49,2
74,2
88,4
11,4
66,4
42,7
45,4
21,4
20,2
9,4
7,5
7,5
40,7
18,4
66,4
52,3
31,7
42,7
42,7
27,7
66,4
62,5
62,5
15,4
24,7
7,5
43,7
30,4
34,4
51,7
29,2
87,8
28,2
14,8
88,4
8,7
37,7
87,8
8,7
45,4
45,4
24,7
88,4
88,4
21,4
3,5
71,2
63,5
31,7
42,7
22,3
27,7
14,8
83,7
63,5
77,2
31,7
87,8
7,5
88,4
61,7
75,2
86,8
82,4
49,2
2,5
38,7
67,2
72,2
56,8
9,4
86,8
44,2
59,2
75,2
45,4
45,4
88,4
4,5
42,7
51,7
68,2
34,4
33,4
75,2
9,4
44,2
88,4
33,4
79,2
62,5
36,7
87,8
82,4
14,8
18,4
88,4
7,5
58,4
60,2
43,7
44,2
88,4
58,4
60,2
8,7
14,8
17,2
61,7
36,7
77,2
35,8
46,4
7,5
33,4
61,7
23,2
39,7
19,2
82,4
42,7
16,2
87,8
17,2
16,2
75,2
84,6
28,2
68,2
83,7
25,4
66,4
21,4
41,7
16,2
63,5
51,7
14,8
42,7
42,7
45,4
9,4
17,2
7,5
42,7
5,1
42,7
60,2
82,4
82,4
42,7
77,2
65,2
7,5
19,2
19,2
19,2
42,7
43,7
14,8
18,4
49,2
40,7
88,4
88,4
18,4
87,8
1,5
3,5
15,4
48,2
3,5
22,3
66,4
71,2
87,8
4,5
87,8
88,4
51,7
19,2
54,8
50,2
52,3
60,2
47,7
15,4
65,2
63,5
88,4
44,2
7,5
44,2
15,4
64,6
87,8
42,7
33,4
41,7
22,3
86,8
14,8
57,8
88,4
51,7
16,2
31,7
8,7
10,4
56,8
1,5
42,7
88,4
88,4
87,8
78,2
67,2
46,4
28,2
60,2
5,1
16,2
87,8
18,4
55,8
86,8
86,8
61,7
51,7
28,2
28,2
28,2
42,7
1,5
18,4
56,8
56,8
71,2
88,4
79,2
60,2
16,2
35,8
2,5
85,8
83,7
87,8
47,7
76,2
55,8
86,8
23,2
23,2
9,4
9,4
9,4
56,8
14,8
28,2
55,8
18,4
2,5
3,5
58,4
51,7
33,4
32,6
58,4
15,4
21,4
20,2
82,4
88,4
39,7
46,4
43,7
57,8
54,8
26,6
24,7
15,4
30,4
15,4
62,5
58,4
58,4
23,2
31,7
45,4
1,5
31,7
3,5
82,4
88,4
76,2
49,2
25,4
63,5
86,8
86,8
15,4
51,7
52,3
14,8
62,5
23,2
25,4
16,2
7,5
55,8
16,2
16,2
24,7
61,7
60,2
66,4
18,4
77,2
83,7
83,7
41,7
31,7
60,2
50,2
82,4
88,4
52,3
52,3
79,2
66,4
3,5
87,8
21,4
28,2
81,4
2,5
21,4
49,2
49,2
52,3
48,2
51,7
18,4
66,4
29,2
70,2
87,8
8,7
88,4
48,2
48,2
25,4
28,2
52,3
43,7
45,4
84,6
35,8
19,2
87,8
14,8
14,8
45,4
23,2
66,4
7,5
60,2
34,4
26,6
60,2
54,8
18,4
45,4
25,4
88,4
69,2
67,2
15,4
16,2
71,2
16,2
18,4
71,2
63,5
63,5
63,5
27,7
66,4
33,4
87,8
73,2
6,7
63,5
35,8
35,8
22,3
28,2
47,7
29,2
22,3
57,8
79,2
79,2
26,6
60,2
46,4
50,2
39,7
25,4
19,2
16,2
49,2
30,4
30,4
14,8
14,8
1,5
14,8
14,8
7,5
87,8
25,4
81,4
39,7
88,4
62,5
51,7
42,7
39,7
55,8
88,4
3,5
31,7
62,5
52,3
7,5
29,2
21,4
31,7
6,7
30,4
63,5
57,8
36,7
54,8
63,5
38,7
82,4
43,7
71,2
29,2
34,4
34,4
29,2
14,8
1,5
15,4
14,8
58,4
27,7
34,4
33,4
32,6
32,6
32,6
56,8
27,7
31,7
31,7
33,4
16,2
17,2
22,3
30,4
1,5
58,4
82,4
41,7
41,7
41,7
1,5
51,7
21,4
51,7
60,2
29,2
85,8
85,8
85,8
15,4
27,7
22,3
49,2
59,2
11,4
6,7
3,5
54,8
39,7
26,6
66,4
66,4
36,7
85,8
25,4
55,8
87,8
40,7
79,2
56,8
33,4
11,4
88,4
66,4
58,4
6,7
85,8
2,5
76,2
18,4
58,4
43,7
56,8
16,2
48,2
33,4
48,2
52,3
36,7
66,4
1,5
50,2
62,5
71,2
29,2
53,8
26,6
34,4
86,8
4,5
61,7
31,7
77,2
34,4
66,4
87,8
6,7
34,4
88,4
59,2
14,8
87,8
36,7
50,2
24,7
26,6
58,4
85,8
16,2
20,2
45,4
87,8
30,4
88,4
31,7
19,2
8,7
61,7
86,8
17,2
2,5
20,2
70,2
21,4
77,2
19,2
11,4
23,2
59,2
77,2
44,2
67,2
61,7
28,2
88,4
49,2
49,2
88,4
56,8
8,7
16,2
61,7
15,4
15,4
18,4
43,7
43,7
79,2
88,4
15,4
15,4
51,7
82,4
5,1
82,4
82,4
82,4
55,8
55,8
87,8
18,4
88,4
56,8
7,5
71,2
71,2
79,2
69,2
58,4
16,2
21,4
15,4
5,1
13,4
65,2
6,7
49,2
37,7
69,2
85,8
77,2
41,7
1,5
69,2
58,4
8,7
60,2
83,7
69,2
79,2
28,2
87,8
57,8
86,8
33,4
42,7
63,5
63,5
2,5
54,8
19,2
78,2
47,7
16,2
60,2
16,2
50,2
82,4
88,4
48,2
71,2
88,4
16,2
6,7
44,2
45,4
64,6
33,4
47,7
47,7
27,7
31,7
32,6
32,6
6,7
76,2
52,3
52,3
60,2
60,2
9,4
52,3
32,6
88,4
45,4
45,4
45,4
33,4
87,8
31,7
88,4
14,8
60,2
60,2
52,3
25,4
25,4
25,4
24,7
41,7
61,7
69,2
26,6
26,6
66,4
56,8
14,8
79,2
88,4
55,8
52,3
27,7
19,2
88,4
86,8
51,7
46,4
3,5
18,4
59,2
18,4
18,4
86,8
86,8
49,2
88,4
28,2
28,2
15,4
49,2
3,5
23,2
88,4
27,7
49,2
33,4
75,2
49,2
21,4
23,2
2,5
24,7
52,3
55,8
8,7
8,7
52,3
56,8
21,4
14,8
83,7
18,4
5,1
48,2
28,2
69,2
88,4
32,6
85,8
51,7
31,7
82,4
58,4
25,4
25,4
25,4
25,4
14,8
58,4
23,2
23,2
14,8
19,2
7,5
80,2
74,2
28,2
88,4
79,2
1,5
49,2
2,5
63,5
66,4
21,4
58,4
56,8
42,7
42,7
31,7
83,7
88,4
30,4
27,7
88,4
68,2
50,2
14,8
11,4
65,2
62,5
59,2
9,4
26,6
25,4
8,7
67,2
30,4
87,8
35,8
2,5
52,3
7,5
62,5
59,2
56,8
20,2
65,2
7,5
34,4
61,7
61,7
88,4
88,4
54,8
81,4
36,7
66,4
82,4
39,7
28,2
76,2
15,4
65,2
35,8
11,4
33,4
46,4
45,4
30,4
31,7
70,2
86,8
86,8
44,2
14,8
53,8
22,3
52,3
27,7
27,7
42,7
16,2
71,2
76,2
87,8
34,4
42,7
42,7
34,4
49,2
56,8
33,4
33,4
82,4
82,4
82,4
82,4
52,3
41,7
33,4
4,5
27,7
33,4
33,4
76,2
76,2
65,2
31,7
68,2
79,2
68,2
35,8
24,7
48,2
13,4
42,7
88,4
62,5
49,2
68,2
85,8
39,7
25,4
55,8
66,4
42,7
17,2
14,8
16,2
23,2
74,2
42,7
57,8
69,2
18,4
19,2
54,8
54,8
2,5
2,5
57,8
57,8
55,8
64,6
43,7
15,4
33,4
41,7
59,2
59,2
66,4
46,4
8,7
43,7
33,4
73,2
79,2
88,4
48,2
60,2
60,2
63,5
63,5
85,8
44,2
88,4
75,2
48,2
6,7
88,4
21,4
52,3
60,2
38,7
4,5
58,4
29,2
18,4
31,7
31,7
18,4
80,2
80,2
16,2
87,8
49,2
86,8
86,8
7,5
21,4
21,4
21,4
82,4
51,7
63,5
61,7
54,8
87,8
79,2
45,4
55,8
24,7
38,7
42,7
61,7
88,4
82,4
54,8
8,7
55,8
26,6
58,4
59,2
82,4
34,4
34,4
25,4
47,7
25,4
8,7
14,8
23,2
2,5
8,7
8,7
7,5
27,7
66,4
59,2
34,4
33,4
28,2
5,1
5,1
56,8
1,5
1,5
59,2
29,2
29,2
11,4
10,4
79,2
33,4
86,8
50,2
63,5
39,7
88,4
68,2
68,2
88,4
22,3
17,2
19,2
21,4
37,7
1,5
69,2
77,2
41,7
45,4
43,7
60,2
45,4
55,8
76,2
35,8
84,6
11,4
39,7
79,2
87,8
20,2
28,2
44,2
88,4
19,2
14,8
14,8
57,8
65,2
19,2
37,7
58,4
45,4
62,5
51,7
51,7
26,6
16,2
82,4
70,2
56,8
88,4
88,4
49,2
6,7
55,8
24,7
83,7
31,7
12,4
31,7
36,7
87,8
24,7
43,7
25,4
50,2
25,4
15,4
62,5
41,7
51,7
41,7
17,2
85,8
87,8
60,2
87,8
25,4
62,5
61,7
1,5
31,7
63,5
2,5
1,5
57,8
51,7
31,7
13,4
87,8
87,8
45,4
19,2
62,5
34,4
7,5
11,4
88,4
88,4
7,5
28,2
28,2
60,2
51,7
49,2
16,2
31,7
7,5
88,4
17,2
34,4
49,2
3,5
47,7
66,4
16,2
82,4
73,2
83,7
47,7
18,4
87,8
68,2
30,4
15,4
19,2
78,2
88,4
31,7
63,5
1,5
84,6
36,7
25,4
26,6
63,5
47,7
71,2
36,7
20,2
47,7
19,2
19,2
23,2
52,3
62,5
78,2
34,4
27,7
38,7
86,8
86,8
30,4
29,2
48,2
30,4
22,3
9,4
22,3
59,2
87,8
57,8
83,7
87,8
51,7
47,7
22,3
16,2
61,7
10,4
64,6
19,2
62,5
62,5
20,2
20,2
74,2
73,2
14,8
42,7
47,7
14,8
77,2
77,2
77,2
77,2
83,7
57,8
28,2
39,7
62,5
58,4
51,7
8,7
63,5
45,4
21,4
77,2
28,2
84,6
55,8
28,2
69,2
22,3
65,2
74,2
69,2
58,4
84,6
83,7
30,4
29,2
60,2
42,7
62,5
34,4
34,4
63,5
15,4
79,2
61,7
21,4
73,2
29,2
39,7
39,7
69,2
79,2
32,6
32,6
32,6
31,7
2,5
56,8
45,4
54,8
14,8
75,2
6,7
27,7
27,7
28,2
88,4
34,4
24,7
19,2
16,2
7,5
30,4
20,2
83,7
60,2
9,4
84,6
64,6
77,2
19,2
47,7
86,8
31,7
64,6
19,2
65,2
32,6
60,2
47,7
18,4
47,7
18,4
84,6
63,5
63,5
63,5
87,8
87,8
17,2
21,4
75,2
56,8
63,5
51,7
14,8
14,8
78,2
31,7
82,4
19,2
2,5
39,7
39,7
79,2
57,8
41,7
14,8
81,4
6,7
7,5
83,7
20,2
20,2
20,2
20,2
6,7
87,8
16,2
16,2
27,7
31,7
8,7
6,7
40,7
50,2
87,8
26,6
77,2
34,4
4,5
38,7
52,3
87,8
70,2
42,7
82,4
38,7
52,3
1,5
19,2
19,2
34,4
83,7
6,7
63,5
14,8
14,8
21,4
34,4
2,5
63,5
52,3
52,3
52,3
52,3
52,3
15,4
22,3
16,2
39,7
29,2
28,2
28,2
40,7
5,1
16,2
4,5
42,7
16,2
87,8
20,2
59,2
7,5
30,4
78,2
44,2
8,7
80,2
86,8
57,8
28,2
64,6
6,7
6,7
22,3
86,8
63,5
86,8
7,5
40,7
24,7
44,2
58,4
14,8
76,2
76,2
51,7
4,5
39,7
21,4
8,7
43,7
8,7
64,6
47,7
18,4
16,2
44,2
85,8
2,5
17,2
30,4
83,7
74,2
24,7
34,4
59,2
52,3
32,6
23,2
15,4
15,4
20,2
19,2
34,4
85,8
19,2
62,5
62,5
16,2
34,4
87,8
10,4
65,2
52,3
52,3
52,3
2,5
87,8
66,4
84,6
27,7
7,5
44,2
16,2
16,2
16,2
37,7
58,4
71,2
43,7
31,7
30,4
19,2
2,5
48,2
23,2
63,5
33,4
33,4
47,7
43,7
76,2
31,7
18,4
66,4
85,8
2,5
88,4
19,2
71,2
19,2
34,4
82,4
68,2
2,5
28,2
