src_value,dst_value
62,5
87,8
51,7
53,8
88,4
19,2
24,7
7,5
7,5
31,7
29,2
50,2
14,8
50,2
36,7
43,7
42,7
14,8
62,5
53,8
60,2
23,2
3,5
43,7
50,2
15,4
18,4
79,2
47,7
2,5
71,2
41,7
28,2
83,7
82,4
43,7
55,8
25,4
2,5
2,5
78,2
68,2
68,2
32,6
63,5
51,7
25,4
47,7
60,2
1,5
65,2
20,2
20,2
15,4
56,8
56,8
31,7
58,4
27,7
5,1
40,7
44,2
10,4
44,2
44,2
27,7
6,7
7,5
59,2
75,2
63,5
48,2
18,4
48,2
82,4
2,5
88,4
88,4
60,2
3,5
51,7
25,4
8,7
83,7
20,2
84,6
67,2
45,4
66,4
20,2
24,7
24,7
59,2
42,7
66,4
51,7
15,4
15,4
4,5
47,7
21,4
27,7
80,2
22,3
23,2
66,4
24,7
54,8
1,5
18,4
87,8
79,2
40,7
40,7
34,4
85,8
47,7
65,2
23,2
20,2
88,4
44,2
10,4
10,4
8,7
67,2
59,2
10,4
85,8
14,8
14,8
31,7
82,4
61,7
70,2
18,4
51,7
41,7
59,2
11,4
17,2
56,8
31,7
50,2
15,4
68,2
28,2
71,2
52,3
65,2
44,2
46,4
87,8
40,7
61,7
61,7
16,2
79,2
77,2
88,4
87,8
19,2
9,4
59,2
75,2
67,2
30,4
30,4
86,8
19,2
66,4
60,2
66,4
43,7
20,2
2,5
84,6
28,2
58,4
42,7
31,7
31,7
71,2
71,2
56,8
59,2
59,2
15,4
8,7
87,8
87,8
19,2
21,4
59,2
16,2
42,7
42,7
45,4
40,7
76,2
43,7
14,8
87,8
67,2
15,4
26,6
23,2
8,7
82,4
88,4
5,1
79,2
56,8
4,5
21,4
21,4
61,7
82,4
82,4
72,2
72,2
10,4
44,2
51,7
11,4
56,8
21,4
27,7
49,2
69,2
23,2
57,8
63,5
36,7
30,4
25,4
25,4
15,4
49,2
27,7
16,2
88,4
64,6
62,5
85,8
88,4
60,2
65,2
43,7
21,4
36,7
58,4
52,3
45,4
36,7
8,7
45,4
45,4
42,7
41,7
48,2
2,5
87,8
65,2
23,2
56,8
19,2
71,2
38,7
44,2
10,4
60,2
62,5
88,4
66,4
85,8
86,8
50,2
18,4
65,2
68,2
68,2
30,4
43,7
64,6
58,4
28,2
42,7
42,7
53,8
58,4
18,4
20,2
23,2
55,8
20,2
85,8
79,2
71,2
1,5
2,5
63,5
63,5
16,2
65,2
21,4
42,7
34,4
71,2
42,7
52,3
52,3
50,2
28,2
50,2
3,5
14,8
59,2
30,4
87,8
53,8
29,2
50,2
15,4
14,8
14,8
65,2
54,8
40,7
44,2
52,3
17,2
58,4
58,4
30,4
64,6
37,7
37,7
81,4
88,4
55,8
43,7
74,2
84,6
28,2
63,5
14,8
18,4
18,4
63,5
20,2
41,7
10,4
79,2
47,7
44,2
16,2
62,5
6,7
56,8
15,4
74,2
84,6
63,5
9,4
7,5
43,7
41,7
73,2
58,4
42,7
17,2
30,4
16,2
16,2
86,8
46,4
68,2
82,4
48,2
77,2
61,7
44,2
28,2
51,7
40,7
24,7
24,7
66,4
21,4
30,4
52,3
86,8
71,2
17,2
53,8
2,5
14,8
77,2
87,8
22,3
22,3
31,7
70,2
87,8
63,5
30,4
43,7
63,5
6,7
30,4
35,8
50,2
87,8
48,2
3,5
75,2
36,7
8,7
29,2
29,2
63,5
68,2
60,2
16,2
62,5
84,6
19,2
48,2
4,5
53,8
46,4
7,5
82,4
14,8
42,7
42,7
56,8
85,8
51,7
86,8
20,2
51,7
21,4
57,8
87,8
54,8
59,2
65,2
63,5
42,7
42,7
7,5
3,5
27,7
27,7
59,2
65,2
58,4
82,4
8,7
8,7
88,4
88,4
88,4
20,2
35,8
43,7
49,2
25,4
18,4
87,8
54,8
29,2
21,4
61,7
6,7
52,3
42,7
72,2
50,2
28,2
82,4
52,3
59,2
84,6
84,6
16,2
15,4
15,4
14,8
20,2
54,8
54,8
5,1
16,2
47,7
60,2
85,8
54,8
59,2
42,7
33,4
68,2
3,5
87,8
88,4
83,7
83,7
83,7
21,4
41,7
14,8
24,7
23,2
50,2
62,5
51,7
19,2
63,5
47,7
47,7
75,2
31,7
64,6
88,4
88,4
63,5
43,7
51,7
73,2
47,7
47,7
33,4
29,2
62,5
87,8
31,7
63,5
38,7
85,8
53,8
25,4
27,7
24,7
41,7
63,5
77,2
43,7
87,8
13,4
13,4
51,7
49,2
46,4
63,5
51,7
6,7
6,7
63,5
24,7
32,6
72,2
66,4
46,4
3,5
77,2
38,7
25,4
73,2
7,5
88,4
75,2
35,8
29,2
63,5
85,8
16,2
56,8
42,7
21,4
21,4
21,4
38,7
60,2
88,4
77,2
28,2
88,4
22,3
40,7
83,7
88,4
19,2
45,4
19,2
54,8
42,7
15,4
43,7
22,3
22,3
62,5
62,5
47,7
25,4
47,7
13,4
40,7
51,7
63,5
51,7
22,3
63,5
78,2
58,4
62,5
87,8
78,2
87,8
63,5
43,7
50,2
56,8
21,4
56,8
42,7
31,7
16,2
72,2
47,7
8,7
45,4
59,2
39,7
36,7
32,6
63,5
63,5
7,5
33,4
14,8
1,5
14,8
27,7
73,2
52,3
23,2
23,2
88,4
55,8
76,2
54,8
57,8
42,7
8,7
44,2
16,2
82,4
53,8
51,7
51,7
71,2
87,8
64,6
81,4
41,7
19,2
42,7
61,7
71,2
49,2
49,2
72,2
30,4
6,7
19,2
28,2
28,2
50,2
58,4
77,2
26,6
16,2
47,7
16,2
63,5
22,3
87,8
18,4
18,4
18,4
31,7
79,2
16,2
14,8
79,2
37,7
40,7
39,7
87,8
73,2
74,2
9,4
30,4
16,2
16,2
68,2
7,5
41,7
34,4
34,4
59,2
87,8
28,2
83,7
6,7
32,6
40,7
11,4
51,7
30,4
30,4
52,3
51,7
15,4
15,4
15,4
15,4
18,4
18,4
28,2
15,4
7,5
23,2
32,6
73,2
19,2
40,7
40,7
23,2
20,2
21,4
77,2
3,5
35,8
23,2
55,8
69,2
42,7
50,2
18,4
24,7
6,7
59,2
1,5
24,7
86,8
6,7
58,4
19,2
35,8
56,8
40,7
64,6
19,2
38,7
48,2
48,2
41,7
2,5
56,8
66,4
48,2
13,4
69,2
75,2
63,5
87,8
61,7
75,2
48,2
15,4
20,2
44,2
63,5
63,5
58,4
82,4
49,2
60,2
51,7
63,5
71,2
71,2
3,5
55,8
21,4
16,2
62,5
49,2
1,5
50,2
26,6
62,5
44,2
70,2
70,2
59,2
59,2
55,8
84,6
60,2
55,8
14,8
78,2
8,7
45,4
18,4
51,7
22,3
36,7
70,2
47,7
1,5
79,2
43,7
14,8
31,7
39,7
83,7
25,4
16,2
35,8
41,7
42,7
83,7
77,2
80,2
59,2
82,4
49,2
17,2
29,2
31,7
34,4
41,7
19,2
77,2
28,2
24,7
43,7
56,8
28,2
1,5
18,4
49,2
41,7
29,2
29,2
18,4
35,8
85,8
20,2
27,7
71,2
75,2
83,7
41,7
39,7
15,4
14,8
32,6
59,2
25,4
87,8
24,7
59,2
53,8
70,2
84,6
24,7
24,7
17,2
20,2
48,2
48,2
51,7
42,7
7,5
40,7
40,7
61,7
87,8
31,7
8,7
15,4
6,7
86,8
85,8
24,7
20,2
86,8
2,5
56,8
14,8
6,7
43,7
87,8
87,8
88,4
5,1
27,7
17,2
27,7
85,8
14,8
28,2
88,4
51,7
24,7
7,5
44,2
57,8
21,4
71,2
71,2
49,2
2,5
86,8
82,4
22,3
44,2
16,2
56,8
56,8
16,2
2,5
23,2
80,2
31,7
20,2
52,3
56,8
45,4
21,4
30,4
79,2
79,2
61,7
19,2
39,7
63,5
2,5
4,5
28,2
39,7
61,7
60,2
60,2
86,8
83,7
20,2
88,4
25,4
25,4
61,7
19,2
63,5
54,8
6,7
52,3
49,2
49,2
37,7
75,2
22,3
61,7
1,5
43,7
29,2
52,3
51,7
59,2
26,6
17,2
2,5
21,4
56,8
2,5
44,2
49,2
16,2
67,2
14,8
43,7
23,2
86,8
14,8
4,5
44,2
44,2
68,2
41,7
4,5
63,5
23,2
88,4
19,2
83,7
30,4
30,4
11,4
44,2
19,2
2,5
15,4
23,2
7,5
25,4
59,2
75,2
48,2
60,2
58,4
49,2
14,8
42,7
66,4
8,7
47,7
63,5
34,4
49,2
52,3
30,4
51,7
82,4
82,4
6,7
66,4
83,7
24,7
3,5
79,2
60,2
87,8
28,2
18,4
32,6
48,2
6,7
55,8
43,7
43,7
34,4
83,7
23,2
23,2
58,4
25,4
1,5
16,2
40,7
11,4
88,4
28,2
87,8
49,2
14,8
48,2
66,4
52,3
56,8
15,4
7,5
7,5
86,8
16,2
64,6
64,6
15,4
21,4
21,4
2,5
46,4
52,3
35,8
32,6
79,2
34,4
75,2
8,7
60,2
14,8
41,7
69,2
55,8
43,7
81,4
76,2
79,2
70,2
41,7
71,2
37,7
82,4
2,5
79,2
7,5
32,6
42,7
52,3
62,5
31,7
87,8
72,2
77,2
25,4
27,7
27,7
38,7
21,4
55,8
71,2
52,3
66,4
88,4
88,4
63,5
19,2
36,7
77,2
25,4
69,2
49,2
82,4
82,4
85,8
87,8
63,5
39,7
29,2
31,7
28,2
10,4
21,4
56,8
20,2
58,4
7,5
7,5
17,2
6,7
25,4
41,7
66,4
42,7
16,2
16,2
35,8
40,7
76,2
14,8
14,8
54,8
87,8
63,5
31,7
8,7
1,5
33,4
22,3
41,7
36,7
69,2
87,8
19,2
28,2
87,8
31,7
31,7
14,8
17,2
88,4
63,5
26,6
30,4
33,4
76,2
32,6
14,8
19,2
76,2
36,7
2,5
63,5
63,5
80,2
31,7
33,4
29,2
86,8
73,2
31,7
37,7
77,2
20,2
76,2
38,7
19,2
65,2
27,7
58,4
69,2
52,3
44,2
31,7
43,7
30,4
37,7
63,5
88,4
52,3
87,8
83,7
38,7
48,2
56,8
41,7
61,7
45,4
87,8
87,8
21,4
83,7
49,2
58,4
68,2
42,7
52,3
23,2
50,2
51,7
51,7
44,2
65,2
31,7
2,5
51,7
73,2
63,5
42,7
30,4
86,8
6,7
52,3
52,3
52,3
52,3
2,5
18,4
21,4
21,4
60,2
52,3
16,2
87,8
27,7
56,8
14,8
43,7
17,2
69,2
40,7
49,2
59,2
72,2
31,7
50,2
32,6
57,8
31,7
44,2
26,6
27,7
71,2
88,4
88,4
27,7
46,4
59,2
31,7
28,2
28,2
21,4
76,2
76,2
85,8
20,2
46,4
45,4
17,2
87,8
59,2
18,4
31,7
75,2
63,5
56,8
40,7
41,7
41,7
10,4
85,8
28,2
63,5
67,2
58,4
84,6
86,8
7,5
29,2
59,2
29,2
63,5
27,7
49,2
9,4
23,2
49,2
57,8
88,4
88,4
47,7
88,4
88,4
52,3
72,2
52,3
86,8
88,4
17,2
84,6
3,5
86,8
14,8
44,2
32,6
15,4
15,4
41,7
31,7
21,4
69,2
19,2
44,2
33,4
59,2
19,2
69,2
87,8
28,2
40,7
43,7
42,7
62,5
27,7
42,7
87,8
87,8
83,7
60,2
30,4
1,5
17,2
4,5
63,5
63,5
49,2
54,8
75,2
56,8
49,2
19,2
32,6
23,2
79,2
66,4
13,4
61,7
71,2
28,2
19,2
21,4
73,2
17,2
85,8
85,8
62,5
62,5
88,4
82,4
48,2
44,2
15,4
71,2
54,8
45,4
23,2
59,2
66,4
11,4
76,2
49,2
68,2
76,2
61,7
86,8
43,7
56,8
51,7
28,2
28,2
37,7
41,7
40,7
15,4
25,4
36,7
88,4
28,2
87,8
7,5
44,2
59,2
21,4
88,4
28,2
87,8
87,8
17,2
72,2
86,8
86,8
66,4
77,2
66,4
20,2
6,7
43,7
48,2
59,2
31,7
31,7
21,4
21,4
19,2
58,4
34,4
34,4
34,4
50,2
52,3
42,7
27,7
67,2
72,2
56,8
34,4
60,2
60,2
49,2
25,4
18,4
42,7
39,7
79,2
43,7
19,2
34,4
7,5
6,7
30,4
30,4
73,2
27,7
23,2
52,3
30,4
66,4
52,3
48,2
68,2
30,4
30,4
27,7
54,8
28,2
4,5
86,8
48,2
40,7
34,4
16,2
16,2
49,2
21,4
57,8
5,1
49,2
67,2
3,5
17,2
45,4
43,7
43,7
17,2
17,2
30,4
22,3
35,8
27,7
46,4
32,6
67,2
77,2
11,4
11,4
79,2
82,4
36,7
43,7
55,8
26,6
55,8
23,2
72,2
88,4
66,4
6,7
15,4
77,2
48,2
1,5
15,4
21,4
13,4
45,4
39,7
58,4
80,2
10,4
17,2
17,2
88,4
43,7
54,8
77,2
49,2
17,2
14,8
24,7
82,4
15,4
8,7
82,4
16,2
16,2
16,2
43,7
36,7
14,8
25,4
80,2
33,4
25,4
79,2
87,8
47,7
32,6
8,7
71,2
52,3
25,4
55,8
58,4
86,8
18,4
7,5
36,7
16,2
16,2
88,4
88,4
76,2
63,5
57,8
4,5
11,4
2,5
88,4
60,2
16,2
45,4
87,8
45,4
16,2
14,8
49,2
80,2
66,4
88,4
51,7
49,2
52,3
18,4
44,2
33,4
34,4
88,4
88,4
73,2
43,7
17,2
52,3
12,4
88,4
60,2
62,5
50,2
55,8
69,2
59,2
53,8
61,7
16,2
61,7
11,4
6,7
18,4
44,2
52,3
42,7
22,3
16,2
16,2
87,8
16,2
61,7
23,2
5,1
32,6
22,3
19,2
65,2
31,7
23,2
69,2
21,4
62,5
59,2
36,7
88,4
82,4
63,5
62,5
77,2
2,5
41,7
87,8
73,2
31,7
23,2
23,2
52,3
21,4
82,4
36,7
6,7
6,7
6,7
6,7
58,4
27,7
88,4
39,7
87,8
60,2
57,8
7,5
40,7
73,2
25,4
32,6
22,3
5,1
20,2
78,2
31,7
8,7
28,2
56,8
25,4
42,7
13,4
20,2
52,3
55,8
11,4
20,2
28,2
16,2
23,2
42,7
41,7
63,5
87,8
14,8
18,4
41,7
21,4
30,4
6,7
31,7
87,8
77,2
52,3
8,7
7,5
29,2
42,7
28,2
28,2
71,2
73,2
50,2
63,5
25,4
57,8
67,2
87,8
49,2
57,8
63,5
30,4
60,2
86,8
87,8
63,5
15,4
39,7
66,4
27,7
62,5
49,2
25,4
21,4
21,4
41,7
41,7
17,2
87,8
87,8
63,5
52,3
73,2
5,1
16,2
78,2
30,4
30,4
16,2
85,8
87,8
76,2
56,8
63,5
52,3
66,4
23,2
48,2
40,7
30,4
26,6
48,2
48,2
48,2
48,2
45,4
3,5
73,2
8,7
42,7
86,8
29,2
56,8
52,3
76,2
71,2
13,4
67,2
88,4
60,2
18,4
57,8
87,8
60,2
65,2
83,7
59,2
19,2
87,8
87,8
54,8
56,8
43,7
18,4
31,7
56,8
82,4
47,7
50,2
33,4
33,4
33,4
43,7
69,2
63,5
14,8
27,7
39,7
25,4
37,7
44,2
17,2
62,5
22,3
22,3
53,8
59,2
88,4
75,2
22,3
18,4
14,8
48,2
9,4
58,4
51,7
34,4
34,4
25,4
57,8
77,2
43,7
63,5
24,7
71,2
29,2
33,4
41,7
9,4
40,7
52,3
49,2
57,8
24,7
32,6
88,4
59,2
52,3
60,2
14,8
27,7
44,2
32,6
9,4
57,8
60,2
11,4
59,2
21,4
33,4
21,4
53,8
19,2
21,4
63,5
21,4
14,8
88,4
58,4
63,5
63,5
37,7
1,5
15,4
84,6
16,2
56,8
71,2
19,2
47,7
61,7
70,2
33,4
52,3
36,7
2,5
23,2
66,4
28,2
7,5
39,7
27,7
87,8
83,7
46,4
87,8
87,8
58,4
1,5
51,7
22,3
7,5
60,2
60,2
87,8
88,4
44,2
65,2
65,2
41,7
75,2
75,2
75,2
5,1
73,2
57,8
28,2
73,2
20,2
33,4
51,7
30,4
30,4
71,2
17,2
40,7
28,2
49,2
49,2
82,4
58,4
58,4
75,2
75,2
2,5
87,8
33,4
83,7
22,3
49,2
28,2
57,8
61,7
55,8
19,2
25,4
18,4
42,7
16,2
69,2
16,2
42,7
26,6
28,2
24,7
24,7
11,4
84,6
83,7
41,7
74,2
19,2
83,7
36,7
5,1
52,3
54,8
15,4
28,2
55,8
44,2
82,4
81,4
71,2
14,8
58,4
63,5
62,5
42,7
25,4
25,4
11,4
14,8
17,2
22,3
71,2
39,7
11,4
14,8
14,8
60,2
82,4
81,4
84,6
4,5
26,6
67,2
84,6
71,2
33,4
6,7
50,2
44,2
51,7
20,2
26,6
71,2
50,2
69,2
88,4
63,5
20,2
20,2
39,7
30,4
83,7
49,2
34,4
88,4
88,4
85,8
68,2
51,7
62,5
10,4
31,7
17,2
73,2
23,2
8,7
64,6
49,2
50,2
52,3
34,4
49,2
27,7
88,4
31,7
14,8
79,2
27,7
43,7
7,5
17,2
19,2
38,7
34,4
6,7
80,2
57,8
65,2
75,2
76,2
55,8
49,2
50,2
52,3
55,8
14,8
63,5
17,2
8,7
23,2
23,2
40,7
88,4
88,4
88,4
57,8
5,1
44,2
77,2
27,7
84,6
86,8
86,8
86,8
42,7
65,2
83,7
20,2
40,7
71,2
19,2
52,3
63,5
14,8
83,7
83,7
66,4
8,7
73,2
41,7
56,8
24,7
77,2
59,2
49,2
50,2
52,3
52,3
54,8
66,4
87,8
47,7
60,2
28,2
3,5
54,8
17,2
9,4
9,4
28,2
61,7
20,2
20,2
86,8
4,5
50,2
68,2
60,2
52,3
30,4
30,4
87,8
23,2
8,7
41,7
30,4
34,4
23,2
20,2
51,7
7,5
76,2
23,2
46,4
4,5
26,6
76,2
49,2
9,4
40,7
23,2
82,4
60,2
68,2
26,6
88,4
9,4
55,8
51,7
43,7
43,7
43,7
39,7
71,2
39,7
16,2
33,4
26,6
24,7
60,2
60,2
19,2
8,7
42,7
87,8
87,8
30,4
45,4
31,7
27,7
2,5
52,3
33,4
3,5
4,5
14,8
16,2
50,2
13,4
34,4
44,2
65,2
65,2
65,2
65,2
65,2
83,7
38,7
12,4
55,8
45,4
34,4
73,2
56,8
44,2
56,8
76,2
86,8
15,4
82,4
27,7
27,7
63,5
14,8
86,8
85,8
41,7
83,7
38,7
8,7
28,2
35,8
49,2
60,2
50,2
38,7
83,7
15,4
34,4
34,4
30,4
63,5
36,7
15,4
6,7
14,8
27,7
7,5
7,5
7,5
42,7
19,2
19,2
70,2
88,4
32,6
74,2
66,4
86,8
42,7
31,7
31,7
31,7
53,8
14,8
6,7
6,7
29,2
1,5
75,2
24,7
28,2
70,2
44,2
31,7
65,2
85,8
21,4
17,2
27,7
34,4
27,7
34,4
23,2
87,8
87,8
8,7
59,2
60,2
31,7
31,7
22,3
41,7
62,5
50,2
50,2
48,2
48,2
27,7
19,2
16,2
42,7
51,7
65,2
44,2
87,8
44,2
81,4
3,5
79,2
79,2
16,2
17,2
62,5
25,4
20,2
12,4
50,2
85,8
28,2
27,7
67,2
16,2
83,7
80,2
19,2
41,7
32,6
1,5
61,7
25,4
32,6
47,7
5,1
4,5
7,5
27,7
3,5
87,8
84,6
45,4
30,4
57,8
57,8
23,2
57,8
16,2
54,8
32,6
60,2
18,4
45,4
87,8
49,2
14,8
31,7
25,4
63,5
88,4
38,7
87,8
78,2
44,2
50,2
65,2
44,2
44,2
50,2
37,7
85,8
6,7
6,7
88,4
52,3
79,2
49,2
47,7
44,2
2,5
34,4
25,4
55,8
19,2
88,4
88,4
34,4
84,6
27,7
28,2
80,2
34,4
33,4
11,4
2,5
2,5
1,5
46,4
68,2
60,2
34,4
1,5
60,2
86,8
1,5
22,3
79,2
49,2
22,3
85,8
86,8
52,3
63,5
49,2
42,7
56,8
14,8
45,4
36,7
13,4
26,6
80,2
45,4
16,2
19,2
19,2
36,7
13,4
11,4
24,7
23,2
25,4
61,7
67,2
70,2
60,2
14,8
44,2
53,8
4,5
11,4
85,8
43,7
22,3
20,2
2,5
48,2
79,2
20,2
18,4
88,4
88,4
82,4
57,8
27,7
83,7
20,2
54,8
21,4
55,8
50,2
50,2
18,4
69,2
69,2
69,2
88,4
61,7
61,7
11,4
30,4
73,2
58,4
55,8
28,2
2,5
22,3
23,2
83,7
13,4
82,4
43,7
71,2
82,4
14,8
42,7
37,7
31,7
41,7
31,7
31,7
15,4
18,4
84,6
76,2
86,8
29,2
44,2
28,2
38,7
73,2
29,2
63,5
88,4
18,4
18,4
44,2
25,4
58,4
63,5
6,7
17,2
11,4
60,2
65,2
61,7
7,5
88,4
88,4
11,4
30,4
24,7
81,4
49,2
14,8
57,8
6,7
6,7
19,2
38,7
61,7
66,4
57,8
11,4
23,2
23,2
2,5
43,7
82,4
39,7
85,8
68,2
43,7
80,2
44,2
20,2
23,2
79,2
2,5
88,4
1,5
32,6
30,4
63,5
63,5
19,2
20,2
20,2
66,4
17,2
31,7
48,2
18,4
31,7
49,2
51,7
13,4
42,7
2,5
42,7
33,4
33,4
48,2
3,5
42,7
28,2
28,2
1,5
2,5
59,2
59,2
42,7
58,4
59,2
87,8
87,8
87,8
49,2
82,4
72,2
17,2
49,2
78,2
27,7
87,8
57,8
21,4
4,5
25,4
61,7
20,2
71,2
43,7
56,8
50,2
19,2
63,5
28,2
44,2
57,8
84,6
