src_value,dst_value
44,2
45,4
83,7
39,7
63,5
4,5
78,2
77,2
21,4
21,4
27,7
87,8
8,7
61,7
2,5
86,8
60,2
60,2
2,5
16,2
75,2
79,2
42,7
42,7
17,2
7,5
37,7
49,2
34,4
2,5
16,2
57,8
78,2
38,7
39,7
27,7
39,7
7,5
32,6
65,2
44,2
38,7
47,7
25,4
50,2
7,5
59,2
46,4
57,8
77,2
40,7
86,8
61,7
2,5
66,4
26,6
77,2
16,2
49,2
49,2
15,4
15,4
77,2
31,7
14,8
48,2
50,2
15,4
22,3
21,4
1,5
60,2
52,3
18,4
23,2
49,2
48,2
48,2
46,4
42,7
54,8
66,4
52,3
28,2
42,7
7,5
21,4
21,4
31,7
50,2
25,4
36,7
55,8
44,2
44,2
25,4
36,7
24,7
73,2
79,2
12,4
1,5
40,7
66,4
49,2
16,2
35,8
47,7
74,2
33,4
17,2
4,5
86,8
68,2
30,4
30,4
73,2
79,2
73,2
61,7
38,7
3,5
40,7
58,4
58,4
58,4
28,2
49,2
49,2
87,8
63,5
78,2
65,2
65,2
87,8
82,4
82,4
30,4
64,6
71,2
25,4
22,3
77,2
43,7
85,8
85,8
61,7
45,4
39,7
55,8
7,5
1,5
1,5
87,8
48,2
87,8
15,4
59,2
33,4
82,4
30,4
16,2
15,4
15,4
15,4
69,2
88,4
57,8
48,2
18,4
79,2
2,5
82,4
3,5
44,2
9,4
20,2
42,7
88,4
11,4
29,2
29,2
32,6
47,7
19,2
60,2
19,2
52,3
52,3
19,2
31,7
49,2
26,6
36,7
2,5
45,4
7,5
7,5
76,2
77,2
87,8
32,6
48,2
48,2
85,8
65,2
16,2
27,7
18,4
31,7
66,4
26,6
52,3
61,7
61,7
61,7
15,4
54,8
73,2
28,2
3,5
46,4
11,4
42,7
59,2
60,2
13,4
76,2
61,7
19,2
38,7
88,4
29,2
29,2
34,4
22,3
43,7
59,2
22,3
28,2
77,2
87,8
39,7
41,7
28,2
12,4
32,6
66,4
31,7
48,2
49,2
49,2
49,2
87,8
31,7
88,4
51,7
6,7
6,7
33,4
37,7
6,7
86,8
45,4
66,4
23,2
23,2
88,4
17,2
16,2
60,2
32,6
42,7
88,4
49,2
50,2
66,4
73,2
19,2
24,7
7,5
29,2
15,4
15,4
3,5
27,7
27,7
34,4
26,6
26,6
47,7
19,2
30,4
69,2
69,2
21,4
79,2
36,7
18,4
77,2
34,4
62,5
16,2
39,7
75,2
58,4
83,7
33,4
15,4
26,6
31,7
17,2
63,5
33,4
67,2
25,4
29,2
72,2
16,2
65,2
18,4
60,2
69,2
59,2
5,1
63,5
82,4
33,4
69,2
42,7
14,8
88,4
56,8
42,7
15,4
42,7
43,7
8,7
51,7
55,8
35,8
42,7
47,7
27,7
61,7
87,8
34,4
59,2
59,2
59,2
2,5
88,4
88,4
83,7
56,8
55,8
59,2
39,7
52,3
28,2
14,8
23,2
16,2
28,2
42,7
69,2
86,8
71,2
53,8
87,8
87,8
56,8
66,4
66,4
48,2
86,8
52,3
42,7
49,2
30,4
81,4
59,2
41,7
41,7
31,7
26,6
24,7
27,7
28,2
65,2
56,8
16,2
22,3
48,2
13,4
56,8
27,7
24,7
16,2
60,2
36,7
65,2
65,2
14,8
63,5
7,5
27,7
36,7
43,7
20,2
80,2
15,4
1,5
2,5
2,5
49,2
74,2
50,2
49,2
20,2
21,4
72,2
31,7
62,5
17,2
24,7
24,7
19,2
27,7
7,5
87,8
83,7
42,7
75,2
75,2
5,1
40,7
76,2
6,7
19,2
54,8
15,4
87,8
36,7
88,4
49,2
27,7
43,7
4,5
22,3
30,4
68,2
34,4
45,4
87,8
16,2
16,2
82,4
43,7
33,4
1,5
25,4
43,7
7,5
31,7
88,4
19,2
31,7
49,2
84,6
44,2
69,2
69,2
24,7
51,7
25,4
79,2
20,2
87,8
25,4
87,8
83,7
28,2
25,4
32,6
51,7
19,2
4,5
86,8
43,7
88,4
70,2
28,2
87,8
62,5
53,8
22,3
43,7
32,6
75,2
75,2
87,8
43,7
83,7
60,2
63,5
6,7
14,8
86,8
2,5
44,2
88,4
14,8
79,2
19,2
65,2
87,8
16,2
28,2
4,5
44,2
12,4
61,7
73,2
87,8
69,2
56,8
63,5
14,8
6,7
50,2
66,4
25,4
61,7
25,4
42,7
8,7
42,7
81,4
27,7
5,1
32,6
69,2
42,7
7,5
22,3
22,3
45,4
45,4
65,2
82,4
51,7
87,8
14,8
11,4
23,2
22,3
82,4
15,4
28,2
43,7
44,2
21,4
3,5
31,7
83,7
44,2
40,7
58,4
60,2
20,2
79,2
71,2
42,7
18,4
23,2
31,7
9,4
30,4
65,2
7,5
27,7
33,4
66,4
29,2
61,7
43,7
73,2
62,5
6,7
28,2
19,2
7,5
7,5
26,6
61,7
6,7
14,8
23,2
88,4
66,4
32,6
28,2
88,4
25,4
44,2
53,8
71,2
45,4
27,7
28,2
57,8
71,2
28,2
50,2
28,2
28,2
38,7
33,4
88,4
20,2
14,8
41,7
14,8
34,4
16,2
25,4
16,2
33,4
33,4
38,7
79,2
15,4
51,7
18,4
56,8
56,8
56,8
31,7
8,7
55,8
80,2
60,2
66,4
68,2
13,4
31,7
19,2
34,4
2,5
82,4
82,4
11,4
85,8
60,2
60,2
17,2
55,8
31,7
34,4
43,7
44,2
44,2
86,8
33,4
52,3
24,7
55,8
29,2
79,2
79,2
79,2
52,3
52,3
86,8
61,7
88,4
3,5
49,2
29,2
86,8
52,3
62,5
17,2
87,8
87,8
87,8
28,2
87,8
87,8
87,8
19,2
73,2
73,2
14,8
63,5
55,8
28,2
7,5
65,2
28,2
54,8
64,6
22,3
77,2
79,2
86,8
32,6
73,2
59,2
28,2
77,2
65,2
65,2
52,3
19,2
62,5
49,2
35,8
35,8
44,2
73,2
63,5
23,2
19,2
3,5
85,8
60,2
22,3
50,2
87,8
14,8
71,2
14,8
20,2
71,2
57,8
32,6
55,8
14,8
87,8
52,3
59,2
52,3
17,2
19,2
23,2
50,2
2,5
77,2
79,2
87,8
73,2
63,5
63,5
63,5
63,5
77,2
16,2
52,3
52,3
22,3
53,8
86,8
87,8
57,8
26,6
67,2
62,5
63,5
76,2
5,1
87,8
87,8
29,2
56,8
48,2
16,2
87,8
57,8
87,8
56,8
7,5
19,2
28,2
59,2
86,8
80,2
23,2
44,2
77,2
20,2
59,2
1,5
74,2
4,5
63,5
87,8
32,6
49,2
49,2
59,2
52,3
22,3
52,3
26,6
19,2
19,2
59,2
68,2
2,5
3,5
57,8
16,2
85,8
85,8
85,8
85,8
85,8
84,6
23,2
62,5
52,3
62,5
22,3
22,3
28,2
14,8
87,8
85,8
85,8
69,2
65,2
65,2
7,5
14,8
5,1
50,2
76,2
35,8
76,2
76,2
55,8
23,2
20,2
65,2
5,1
55,8
67,2
52,3
3,5
29,2
63,5
23,2
60,2
59,2
54,8
49,2
57,8
44,2
3,5
35,8
87,8
84,6
49,2
49,2
72,2
56,8
28,2
2,5
49,2
20,2
71,2
5,1
2,5
17,2
19,2
3,5
59,2
48,2
56,8
74,2
28,2
54,8
5,1
23,2
65,2
20,2
20,2
16,2
69,2
68,2
55,8
84,6
79,2
28,2
17,2
20,2
14,8
69,2
19,2
55,8
55,8
65,2
2,5
28,2
64,6
49,2
64,6
2,5
63,5
23,2
55,8
26,6
26,6
7,5
71,2
77,2
54,8
85,8
49,2
49,2
87,8
19,2
29,2
2,5
56,8
50,2
29,2
71,2
60,2
85,8
50,2
16,2
77,2
16,2
49,2
16,2
2,5
16,2
56,8
2,5
16,2
72,2
55,8
16,2
16,2
52,3
20,2
52,3
52,3
17,2
19,2
50,2
14,8
78,2
48,2
1,5
65,2
71,2
28,2
59,2
19,2
56,8
53,8
71,2
55,8
55,8
55,8
65,2
19,2
53,8
63,5
22,3
14,8
71,2
2,5
28,2
86,8
86,8
76,2
79,2
69,2
56,8
52,3
29,2
52,3
17,2
2,5
85,8
14,8
28,2
80,2
28,2
63,5
86,8
7,5
35,8
44,2
26,6
53,8
14,8
49,2
49,2
14,8
28,2
56,8
26,6
52,3
60,2
19,2
5,1
54,8
49,2
7,5
50,2
20,2
44,2
59,2
86,8
54,8
28,2
63,5
17,2
71,2
87,8
44,2
86,8
17,2
28,2
28,2
54,8
23,2
28,2
49,2
49,2
73,2
19,2
55,8
14,8
52,3
52,3
49,2
77,2
86,8
87,8
59,2
87,8
5,1
54,8
19,2
77,2
77,2
50,2
79,2
63,5
55,8
19,2
19,2
85,8
19,2
50,2
59,2
29,2
50,2
4,5
44,2
70,2
68,2
7,5
28,2
59,2
19,2
63,5
44,2
44,2
87,8
16,2
44,2
57,8
87,8
76,2
55,8
23,2
77,2
22,3
20,2
77,2
14,8
1,5
71,2
49,2
49,2
63,5
84,6
84,6
63,5
55,8
16,2
16,2
20,2
68,2
72,2
78,2
53,8
74,2
74,2
52,3
52,3
14,8
29,2
17,2
17,2
80,2
19,2
23,2
84,6
3,5
79,2
7,5
63,5
44,2
44,2
5,1
87,8
57,8
28,2
77,2
28,2
44,2
44,2
16,2
22,3
65,2
3,5
68,2
52,3
56,8
44,2
87,8
87,8
62,5
86,8
23,2
65,2
68,2
19,2
32,6
59,2
50,2
14,8
71,2
75,2
54,8
7,5
62,5
74,2
5,1
87,8
87,8
77,2
55,8
49,2
87,8
3,5
20,2
26,6
19,2
68,2
26,6
78,2
16,2
49,2
49,2
54,8
1,5
28,2
50,2
65,2
22,3
60,2
80,2
23,2
23,2
23,2
65,2
49,2
59,2
17,2
17,2
19,2
7,5
7,5
7,5
7,5
86,8
14,8
14,8
16,2
60,2
19,2
50,2
20,2
23,2
48,2
84,6
77,2
64,6
84,6
84,6
78,2
26,6
22,3
74,2
79,2
7,5
48,2
63,5
63,5
52,3
23,2
72,2
23,2
23,2
50,2
77,2
79,2
20,2
22,3
87,8
49,2
62,5
50,2
44,2
87,8
44,2
16,2
28,2
52,3
87,8
54,8
44,2
49,2
16,2
7,5
87,8
75,2
77,2
52,3
2,5
7,5
65,2
86,8
32,6
14,8
60,2
49,2
62,5
62,5
87,8
87,8
28,2
87,8
76,2
87,8
44,2
87,8
26,6
32,6
16,2
28,2
55,8
55,8
55,8
48,2
56,8
49,2
2,5
2,5
23,2
32,6
20,2
7,5
17,2
17,2
87,8
56,8
50,2
28,2
16,2
85,8
20,2
50,2
48,2
52,3
59,2
5,1
59,2
86,8
48,2
20,2
78,2
20,2
87,8
87,8
69,2
76,2
68,2
68,2
68,2
48,2
17,2
4,5
67,2
19,2
19,2
87,8
59,2
76,2
60,2
55,8
50,2
19,2
55,8
76,2
29,2
77,2
65,2
52,3
1,5
78,2
59,2
52,3
65,2
87,8
14,8
4,5
71,2
71,2
87,8
77,2
16,2
44,2
71,2
3,5
22,3
87,8
63,5
26,6
86,8
16,2
87,8
64,6
19,2
87,8
71,2
72,2
55,8
63,5
59,2
23,2
26,6
79,2
87,8
87,8
87,8
52,3
72,2
16,2
17,2
19,2
74,2
56,8
80,2
3,5
3,5
3,5
29,2
75,2
85,8
87,8
59,2
32,6
32,6
7,5
87,8
32,6
54,8
71,2
20,2
84,6
85,8
85,8
23,2
22,3
17,2
50,2
60,2
60,2
7,5
75,2
14,8
14,8
16,2
52,3
22,3
87,8
52,3
5,1
59,2
63,5
48,2
87,8
86,8
68,2
63,5
40,7
5,1
65,2
51,7
23,2
49,2
22,3
22,3
22,3
28,2
16,2
27,7
76,2
85,8
51,7
51,7
29,2
85,8
51,7
54,8
49,2
49,2
85,8
80,2
44,2
8,7
8,7
47,7
41,7
14,8
19,2
31,7
5,1
5,1
49,2
61,7
62,5
67,2
24,7
50,2
22,3
24,7
31,7
86,8
19,2
28,2
69,2
43,7
43,7
55,8
50,2
57,8
70,2
52,3
63,5
63,5
65,2
26,6
85,8
73,2
57,8
19,2
38,7
36,7
84,6
16,2
50,2
57,8
57,8
57,8
2,5
16,2
7,5
44,2
31,7
19,2
44,2
44,2
27,7
54,8
50,2
2,5
67,2
7,5
56,8
56,8
40,7
42,7
38,7
61,7
86,8
53,8
57,8
77,2
4,5
49,2
49,2
71,2
49,2
27,7
61,7
44,2
44,2
71,2
86,8
86,8
63,5
27,7
5,1
8,7
42,7
6,7
76,2
17,2
24,7
63,5
7,5
51,7
85,8
19,2
85,8
16,2
23,2
52,3
49,2
65,2
32,6
8,7
70,2
28,2
76,2
60,2
67,2
38,7
19,2
74,2
38,7
59,2
87,8
59,2
48,2
50,2
62,5
40,7
70,2
73,2
61,7
4,5
1,5
54,8
41,7
19,2
19,2
7,5
16,2
16,2
80,2
61,7
61,7
32,6
61,7
57,8
84,6
54,8
51,7
63,5
2,5
43,7
56,8
52,3
51,7
1,5
7,5
69,2
1,5
39,7
50,2
44,2
44,2
44,2
59,2
52,3
52,3
28,2
60,2
42,7
42,7
49,2
49,2
1,5
63,5
16,2
63,5
27,7
64,6
62,5
7,5
2,5
17,2
60,2
59,2
70,2
27,7
55,8
42,7
16,2
40,7
43,7
42,7
47,7
37,7
56,8
29,2
4,5
41,7
44,2
20,2
52,3
44,2
31,7
63,5
1,5
64,6
41,7
31,7
51,7
60,2
23,2
40,7
63,5
86,8
42,7
17,2
28,2
61,7
19,2
61,7
87,8
63,5
5,1
22,3
8,7
19,2
63,5
16,2
73,2
32,6
50,2
67,2
87,8
87,8
71,2
67,2
22,3
42,7
24,7
16,2
76,2
49,2
49,2
87,8
26,6
78,2
5,1
7,5
54,8
67,2
49,2
37,7
50,2
1,5
41,7
26,6
24,7
75,2
16,2
14,8
14,8
61,7
35,8
42,7
85,8
85,8
22,3
2,5
80,2
19,2
51,7
23,2
62,5
20,2
56,8
29,2
63,5
27,7
17,2
65,2
23,2
41,7
39,7
84,6
43,7
51,7
80,2
49,2
65,2
70,2
44,2
40,7
62,5
71,2
37,7
29,2
86,8
86,8
86,8
14,8
87,8
73,2
35,8
26,6
77,2
57,8
31,7
17,2
22,3
47,7
63,5
49,2
42,7
52,3
56,8
56,8
56,8
56,8
36,7
20,2
27,7
22,3
79,2
79,2
16,2
31,7
43,7
76,2
76,2
16,2
2,5
76,2
41,7
87,8
59,2
59,2
73,2
4,5
50,2
59,2
28,2
28,2
85,8
63,5
63,5
75,2
67,2
67,2
67,2
59,2
83,7
7,5
20,2
70,2
24,7
83,7
22,3
52,3
56,8
19,2
41,7
2,5
83,7
72,2
56,8
2,5
40,7
73,2
57,8
49,2
16,2
87,8
7,5
80,2
63,5
42,7
31,7
27,7
22,3
57,8
86,8
43,7
71,2
55,8
47,7
47,7
42,7
52,3
87,8
42,7
63,5
79,2
44,2
28,2
39,7
61,7
61,7
14,8
17,2
60,2
40,7
57,8
84,6
29,2
39,7
27,7
3,5
1,5
52,3
17,2
14,8
19,2
51,7
27,7
44,2
16,2
73,2
50,2
40,7
60,2
52,3
67,2
5,1
84,6
84,6
83,7
51,7
51,7
26,6
31,7
50,2
39,7
28,2
79,2
59,2
83,7
19,2
23,2
7,5
77,2
19,2
35,8
42,7
59,2
19,2
26,6
17,2
67,2
23,2
8,7
50,2
26,6
59,2
44,2
5,1
23,2
87,8
16,2
2,5
28,2
77,2
40,7
17,2
8,7
64,6
42,7
52,3
43,7
41,7
59,2
59,2
14,8
50,2
52,3
41,7
79,2
7,5
7,5
7,5
79,2
85,8
85,8
77,2
52,3
2,5
79,2
51,7
16,2
52,3
52,3
60,2
7,5
56,8
77,2
31,7
31,7
78,2
39,7
60,2
87,8
60,2
52,3
26,6
5,1
31,7
31,7
71,2
40,7
41,7
63,5
2,5
23,2
62,5
6,7
22,3
22,3
23,2
56,8
42,7
42,7
42,7
63,5
87,8
40,7
1,5
44,2
44,2
56,8
47,7
5,1
65,2
54,8
87,8
70,2
65,2
31,7
42,7
84,6
57,8
69,2
35,8
3,5
87,8
19,2
86,8
42,7
7,5
50,2
50,2
71,2
23,2
83,7
19,2
22,3
43,7
43,7
83,7
75,2
41,7
3,5
86,8
80,2
75,2
14,8
1,5
86,8
49,2
31,7
8,7
28,2
28,2
27,7
40,7
59,2
26,6
79,2
6,7
52,3
49,2
24,7
27,7
20,2
20,2
5,1
1,5
43,7
70,2
60,2
27,7
28,2
28,2
28,2
14,8
61,7
60,2
16,2
1,5
36,7
77,2
49,2
62,5
5,1
78,2
19,2
19,2
27,7
69,2
20,2
73,2
27,7
52,3
22,3
76,2
79,2
63,5
22,3
27,7
79,2
42,7
87,8
86,8
7,5
44,2
60,2
41,7
51,7
42,7
47,7
47,7
63,5
63,5
43,7
6,7
56,8
14,8
43,7
57,8
78,2
17,2
17,2
79,2
76,2
72,2
43,7
47,7
85,8
41,7
24,7
24,7
39,7
86,8
86,8
54,8
54,8
4,5
77,2
79,2
7,5
76,2
86,8
86,8
52,3
19,2
27,7
27,7
57,8
67,2
7,5
70,2
4,5
67,2
41,7
65,2
3,5
43,7
17,2
67,2
23,2
42,7
24,7
28,2
28,2
78,2
60,2
5,1
52,3
7,5
65,2
76,2
6,7
56,8
59,2
56,8
8,7
54,8
59,2
37,7
64,6
52,3
56,8
87,8
40,7
83,7
27,7
27,7
72,2
64,6
28,2
14,8
39,7
42,7
57,8
57,8
54,8
55,8
63,5
31,7
31,7
86,8
86,8
50,2
55,8
80,2
28,2
60,2
43,7
22,3
14,8
75,2
67,2
19,2
59,2
27,7
38,7
83,7
41,7
85,8
69,2
39,7
1,5
4,5
79,2
44,2
79,2
23,2
22,3
38,7
59,2
52,3
61,7
74,2
16,2
28,2
36,7
36,7
38,7
77,2
56,8
55,8
39,7
36,7
41,7
32,6
23,2
87,8
36,7
85,8
85,8
6,7
27,7
54,8
55,8
16,2
65,2
65,2
8,7
61,7
65,2
16,2
87,8
75,2
83,7
43,7
84,6
37,7
83,7
83,7
83,7
49,2
56,8
64,6
2,5
39,7
52,3
32,6
32,6
77,2
49,2
22,3
22,3
61,7
4,5
23,2
3,5
43,7
80,2
77,2
36,7
1,5
79,2
54,8
36,7
83,7
44,2
17,2
36,7
8,7
1,5
76,2
32,6
3,5
79,2
28,2
50,2
44,2
41,7
52,3
72,2
72,2
27,7
4,5
16,2
83,7
24,7
54,8
87,8
24,7
63,5
3,5
29,2
72,2
62,5
62,5
49,2
44,2
43,7
23,2
23,2
76,2
60,2
31,7
51,7
83,7
60,2
60,2
44,2
19,2
16,2
56,8
79,2
23,2
87,8
62,5
16,2
55,8
61,7
32,6
38,7
83,7
72,2
5,1
59,2
59,2
80,2
62,5
62,5
62,5
87,8
36,7
14,8
44,2
75,2
29,2
8,7
65,2
59,2
85,8
57,8
62,5
43,7
61,7
67,2
32,6
27,7
27,7
27,7
27,7
38,7
65,2
27,7
16,2
28,2
54,8
3,5
87,8
87,8
57,8
7,5
62,5
62,5
63,5
3,5
63,5
63,5
63,5
63,5
63,5
4,5
14,8
55,8
87,8
87,8
7,5
63,5
64,6
54,8
14,8
32,6
55,8
63,5
14,8
4,5
4,5
7,5
7,5
63,5
87,8
87,8
86,8
4,5
85,8
14,8
4,5
32,6
62,5
63,5
14,8
87,8
26,6
54,8
56,8
53,8
26,6
87,8
14,8
14,8
87,8
84,6
86,8
7,5
4,5
57,8
2,5
62,5
62,5
53,8
85,8
14,8
14,8
55,8
85,8
56,8
87,8
3,5
35,8
84,6
53,8
84,6
63,5
2,5
56,8
87,8
87,8
56,8
56,8
62,5
62,5
56,8
86,8
86,8
86,8
86,8
1,5
63,5
87,8
84,6
14,8
87,8
62,5
7,5
56,8
2,5
62,5
87,8
56,8
26,6
85,8
7,5
63,5
57,8
14,8
86,8
55,8
55,8
55,8
86,8
62,5
4,5
85,8
4,5
63,5
87,8
4,5
1,5
7,5
87,8
86,8
87,8
62,5
62,5
54,8
86,8
7,5
57,8
1,5
1,5
87,8
84,6
55,8
87,8
63,5
56,8
57,8
56,8
7,5
87,8
62,5
26,6
86,8
63,5
62,5
62,5
55,8
32,6
62,5
56,8
87,8
57,8
87,8
87,8
87,8
54,8
86,8
2,5
2,5
2,5
32,6
32,6
63,5
56,8
57,8
1,5
87,8
14,8
2,5
56,8
87,8
55,8
84,6
7,5
87,8
86,8
55,8
63,5
56,8
85,8
62,5
54,8
7,5
7,5
87,8
86,8
53,8
4,5
54,8
54,8
7,5
7,5
62,5
63,5
87,8
2,5
35,8
53,8
84,6
84,6
14,8
26,6
84,6
53,8
55,8
3,5
84,6
64,6
26,6
14,8
54,8
2,5
7,5
14,8
14,8
57,8
57,8
57,8
86,8
84,6
56,8
63,5
86,8
87,8
63,5
63,5
14,8
3,5
55,8
2,5
56,8
56,8
87,8
63,5
7,5
7,5
4,5
85,8
85,8
35,8
56,8
63,5
87,8
64,6
1,5
4,5
57,8
32,6
35,8
87,8
63,5
14,8
57,8
2,5
86,8
53,8
14,8
7,5
32,6
7,5
87,8
87,8
87,8
87,8
3,5
3,5
87,8
63,5
54,8
87,8
87,8
56,8
86,8
14,8
7,5
87,8
63,5
63,5
63,5
56,8
57,8
2,5
26,6
1,5
87,8
63,5
55,8
84,6
63,5
53,8
2,5
86,8
56,8
