fatality_sk,age
5343,40
5344,24
5345,42
5346,29
5347,36
5348,17
5349,80
5350,25
5351,47
5352,21
5353,68
5354,69
5355,86
5356,49
5357,64
5358,28
5359,36
5360,65
5361,69
5362,26
5363,32
5364,36
5365,64
5366,55
5367,69
5368,35
5369,28
5370,42
5371,35
5372,35
5373,5
5374,47
5375,81
5376,45
5377,25
5378,20
5379,21
5380,51
5381,51
5382,72
5383,22
5384,28
5385,20
5386,41
5387,45
5388,12
5389,19
5390,51
5391,57
5392,19
5393,69
5394,23
5395,39
5396,23
5397,72
5398,52
5399,25
5400,34
5401,85
5402,65
5403,31
5404,39
5405,43
5406,34
5407,38
5408,42
5409,53
5410,43
5411,62
5412,23
5413,23
5414,32
5415,79
5416,46
5417,60
5418,47
5419,30
5420,68
5421,18
5422,17
5423,22
5424,33
5425,55
5426,79
5427,80
5428,22
5429,18
5430,23
5431,24
5432,17
5433,19
5434,24
5435,51
5436,19
5437,21
5438,19
5439,19
5440,24
5441,55
5442,72
5443,70
5444,17
5445,29
5446,39
5447,43
5448,31
5449,62
5450,76
5451,68
5452,74
5453,83
5454,23
5455,63
5456,53
5457,62
5458,62
5459,74
5460,41
5461,70
5462,19
5463,36
5464,30
5465,78
5466,72
5467,61
5468,85
5469,65
5470,42
5471,57
5472,35
5473,19
5474,68
5475,35
5476,18
5477,63
5478,43
5479,76
5480,74
5481,71
5482,47
5483,85
5484,21
5485,26
5486,45
5487,32
5488,88
5489,25
5490,24
5491,47
5492,61
5493,55
5494,66
5495,88
5496,69
5497,78
5498,71
5499,93
5500,52
5501,59
5502,20
5503,61
5504,25
5505,24
5506,24
5507,52
5508,42
5509,82
5510,64
5511,34
5512,60
5513,27
5514,26
5515,47
5516,12
5517,44
5518,52
5519,76
5520,34
5521,81
5522,83
5523,20
5524,47
5525,20
5526,68
5527,73
5528,16
5529,18
5530,81
5531,35
5532,58
5533,47
5534,34
5535,22
5536,23
5537,34
5538,84
5539,81
5540,31
5541,51
5542,64
5543,26
5544,53
5545,89
5546,77
5547,45
5548,18
5549,23
5550,20
5551,5
5552,27
5553,68
5554,17
5555,9
5556,30
5557,43
5558,18
5559,58
5560,37
5561,37
5562,17
5563,33
5564,90
5565,23
5566,41
5567,50
5568,41
5569,22
5570,38
5571,36
5572,52
5573,26
5574,33
5575,75
5576,67
5577,75
5578,88
5579,33
5580,18
5581,34
5582,28
5583,26
5584,60
5585,90
5586,46
5587,29
5588,16
5589,19
5590,24
5591,87
5592,14
5593,28
5594,78
5595,92
5596,49
5597,51
5598,56
5599,34
5600,28
5601,53
5602,27
5603,56
5604,1
5605,31
5606,26
5607,25
5608,40
5609,81
5610,72
5611,18
5612,25
5613,19
5614,22
5615,21
5616,43
5617,34
5618,79
5619,25
5620,46
5621,72
5622,30
5623,22
5624,6
5625,60
5626,72
5627,64
5628,58
5629,46
5630,84
5631,50
5632,42
5633,22
5634,80
5635,61
5636,63
5637,27
5638,48
5639,22
5640,43
5641,52
5642,51
5643,95
5644,29
5645,51
5646,37
5647,52
5648,49
5649,86
5650,86
5651,33
5652,48
5653,51
5654,69
5655,27
5656,90
5657,65
5658,87
5659,18
5660,70
5661,54
5662,74
5663,34
5664,85
5665,90
5666,74
5667,62
5668,28
5669,52
5670,44
5671,89
5672,22
5673,70
5674,62
5675,39
5676,93
5677,48
5678,35
5679,23
5680,44
5681,20
5682,17
5683,99
5684,79
5685,56
5686,4
5687,83
5688,68
5689,25
5690,22
5691,62
5692,37
5693,76
5694,15
5695,39
5696,20
5697,22
5698,25
5699,31
5700,19
5701,22
5702,62
5703,60
5704,63
5705,62
5706,59
5707,21
5708,71
5709,34
5710,25
5711,29
5712,46
5713,20
5714,86
5715,16
5716,52
5717,95
5718,57
5719,30
5720,37
5721,88
5722,75
5723,23
5724,35
5725,24
5726,24
5727,56
5728,76
5729,37
5730,34
5731,42
5732,58
5733,47
5734,47
5735,44
5736,45
5737,62
5738,30
5739,65
5740,28
5741,49
5742,22
5743,69
5744,41
5745,78
5746,47
5747,31
5748,73
5749,73
5750,56
5751,20
5752,41
5753,30
5754,28
5755,57
5756,50
5757,59
5758,77
5759,64
5760,32
5761,86
5762,85
5763,27
5764,79
5765,75
5766,63
5767,74
5768,30
5769,45
5770,21
5771,46
5772,18
5773,22
5774,32
5775,27
5776,18
5777,41
5778,15
5779,17
5780,49
5781,63
5782,40
5783,49
5784,58
5785,88
5786,31
5787,20
5788,73
5789,26
5790,58
5791,32
5792,23
5793,19
5794,64
5795,23
5796,82
5797,59
5798,25
5799,19
5800,23
5801,68
5802,43
5803,21
5804,28
5805,20
5806,56
5807,36
5808,47
5809,90
5810,83
5811,25
5812,43
5813,81
5814,18
5815,69
5816,74
5817,46
5818,75
5819,26
5820,75
5821,23
5822,24
5823,78
5824,80
5825,66
5826,20
5827,66
5828,62
5829,30
5830,42
5831,42
5832,63
5833,62
5834,41
5835,14
5836,20
5837,91
5838,29
5839,86
5840,78
5841,21
5842,7
5843,31
5844,35
5845,17
5846,28
5847,19
5848,26
5849,50
5850,55
5851,66
5852,82
5853,27
5854,86
5855,92
5856,26
5857,90
5858,46
5859,80
5860,20
5861,36
5862,29
5863,72
5864,26
5865,47
5866,38
5867,43
5868,27
5869,25
5870,89
5871,86
5872,53
5873,78
5874,62
5875,51
5876,24
5877,18
5878,56
5879,23
5880,47
5881,27
5882,0
5883,92
5884,58
5885,36
5886,25
5887,31
5888,29
5889,35
5890,23
5891,63
5892,21
5893,48
5894,19
5895,91
5896,75
5897,23
5898,57
5899,20
5900,40
5901,70
5902,5
5903,19
5904,50
5905,76
5906,72
5907,54
5908,39
5909,30
5910,89
5911,31
5912,18
5913,43
5914,90
5915,21
5916,45
5917,80
5918,78
5919,75
5920,46
5921,48
5922,67
5923,81
5924,56
5925,38
5926,21
5927,37
5928,36
5929,23
5930,69
5931,20
5932,77
5933,56
5934,56
5935,53
5936,26
5937,21
5938,26
5939,24
5940,15
5941,39
5942,43
5943,47
5944,70
5945,27
5946,57
5947,59
5948,71
5949,81
5950,63
5951,48
5952,47
5953,84
5954,56
5955,50
5956,53
5957,55
5958,72
5959,86
5960,49
5961,31
5962,4
5963,6
5964,35
5965,65
5966,18
5967,19
5968,19
5969,18
5970,37
5971,47
5972,44
5973,38
5974,70
5975,25
5976,75
5977,47
5978,43
5979,36
5980,31
5981,86
5982,67
5983,79
5984,12
5985,30
5986,29
5987,30
5988,71
5989,61
5990,53
5991,62
5992,9
5993,49
5994,78
5995,51
5996,55
5997,68
5998,64
5999,59
6000,24
6001,59
6002,48
6003,33
6004,20
6005,36
6006,53
6007,50
6008,22
6009,18
6010,90
6011,47
6012,57
6013,89
6014,21
6015,46
6016,21
6017,78
6018,41
6019,52
6020,33
6021,64
6022,63
6023,30
6024,77
6025,73
6026,49
6027,60
6028,32
6029,16
6030,73
6031,35
6032,42
6033,45
6034,62
6035,66
6036,50
6037,25
6038,28
6039,56
6040,47
6041,57
6042,40
6043,56
6044,17
6045,60
6046,48
6047,86
6048,80
6049,66
6050,60
6051,47
6052,31
6053,39
6054,43
6055,25
6056,69
6057,88
6058,49
6059,57
6060,85
6061,35
6062,86
6063,62
6064,61
6065,24
6066,0
6067,45
6068,19
6069,24
6070,31
6071,40
6072,81
6073,49
6074,41
6075,89
6076,24
6077,18
6078,74
6079,60
6080,69
6081,28
6082,23
6083,75
6084,10
6085,57
6086,6
6087,17
6088,64
6089,70
6090,47
6091,25
6092,26
6093,24
6094,47
6095,46
6096,44
6097,44
6098,81
6099,80
6100,80
6101,61
6102,84
6103,55
6104,35
6105,68
6106,51
6107,70
6108,15
6109,28
6110,27
6111,49
6112,30
6113,27
6114,32
6115,87
6116,58
6117,81
6118,86
6119,74
6120,76
6121,83
6122,34
6123,63
6124,19
6125,39
6126,23
6127,51
6128,61
6129,24
6130,67
6131,87
6132,86
6133,49
6134,62
6135,27
6136,34
6137,32
6138,84
6139,25
6140,45
6141,26
6142,36
6143,82
6144,25
6145,44
6146,41
6147,41
6148,47
6149,20
6150,44
6151,55
6152,44
6153,20
6154,46
6155,64
6156,39
6157,69
6158,28
6159,40
6160,61
6161,77
6162,49
6163,40
6164,75
6165,18
6166,28
6167,32
6168,21
6169,19
6170,18
6171,23
6172,38
6173,43
6174,34
6175,86
6176,83
6177,94
6178,18
6179,3
6180,63
6181,59
6182,56
6183,12
6184,26
6185,23
6186,24
6187,59
6188,23
6189,24
6190,52
6191,90
6192,65
6193,74
6194,71
6195,19
6196,55
6197,84
6198,1
6199,41
6200,34
6201,22
6202,20
6203,43
6204,59
6205,33
6206,29
6207,20
6208,46
6209,60
6210,93
6211,19
6212,26
6213,72
6214,38
6215,55
6216,29
6217,30
6218,57
6219,52
6220,38
6221,38
6222,29
6223,51
6224,24
6225,30
6226,45
6227,77
6228,82
6229,24
6230,32
6231,28
6232,27
6233,45
6234,28
6235,52
6236,62
6237,11
6238,52
6239,34
6240,72
6241,79
6242,54
6243,80
6244,78
6245,82
6246,32
6247,63
6248,41
6249,47
6250,16
6251,44
6252,42
6253,17
6254,34
6255,24
6256,24
6257,20
6258,40
6259,67
6260,1
6261,89
6262,30
6263,67
6264,61
6265,47
6266,22
6267,28
6268,29
6269,38
6270,21
6271,20
6272,49
6273,45
6274,19
6275,30
6276,33
6277,52
6278,76
6279,75
6280,51
6281,21
6282,43
6283,32
6284,21
6285,32
6286,19
6287,41
6288,66
6289,21
6290,69
6291,28
6292,52
6293,29
6294,27
6295,27
6296,22
6297,20
6298,16
6299,18
6300,56
6301,29
6302,46
6303,69
6304,17
6305,51
6306,66
6307,54
6308,66
6309,3
6310,19
6311,45
6312,69
6313,25
6314,49
6315,18
6316,90
6317,76
6318,85
6319,62
6320,18
6321,18
6322,53
6323,7
6324,62
6325,29
6326,52
6327,29
6328,17
6329,18
6330,55
6331,31
6332,17
6333,65
6334,15
6335,24
6336,60
6337,44
6338,24
6339,89
6340,82
6341,80
6342,50
6343,70
6344,39
6345,81
6346,74
6347,48
6348,19
6349,20
6350,62
6351,65
6352,28
6353,58
6354,35
6355,62
6356,71
6357,79
6358,29
6359,60
6360,12
6361,37
6362,51
6363,26
6364,22
6365,37
6366,42
6367,44
6368,46
6369,12
6370,19
6371,71
6372,92
6373,87
6374,18
6375,70
6376,16
6377,66
6378,20
6379,46
6380,61
6381,76
6382,37
6383,84
6384,72
6385,59
6386,52
6387,64
6388,83
6389,23
6390,29
6391,45
6392,58
6393,18
6394,20
6395,27
6396,65
6397,18
6398,21
6399,42
6400,41
6401,44
6402,20
6403,28
6404,43
6405,34
6406,55
6407,20
6408,63
6409,61
6410,51
6411,71
6412,26
6413,54
6414,29
6415,73
6416,32
6417,26
6418,20
6419,53
6420,28
6421,87
6422,80
6423,32
6424,47
6425,43
6426,45
6427,27
6428,33
6429,60
6430,25
6431,53
6432,68
6433,82
6434,28
6435,28
6436,19
6437,18
6438,17
6439,77
6440,82
6441,57
6442,39
6443,19
6444,14
6445,26
6446,8
6447,41
6448,62
6449,97
6450,74
6451,13
6452,62
6453,25
6454,31
6455,28
6456,23
6457,94
6458,7
6459,43
6460,14
6461,69
6462,49
6463,19
6464,44
6465,49
6466,25
6467,25
6468,35
6469,38
6470,62
6471,68
6472,72
6473,36
6474,19
6475,31
6476,36
6477,27
6478,18
6479,17
6480,36
6481,37
6482,22
6483,18
6484,75
6485,41
6486,51
6487,49
6488,28
6489,17
6490,32
6491,26
6492,73
6493,22
6494,83
6495,37
6496,28
6497,46
6498,39
6499,33
6500,45
6501,45
6502,76
6503,17
6504,44
6505,72
6506,69
6507,51
6508,34
6509,33
6510,93
6511,27
6512,74
6513,63
6514,79
6515,42
6516,42
6517,27
6518,50
6519,31
6520,32
6521,48
6522,32
6523,31
6524,49
6525,61
6526,65
6527,92
6528,8
6529,52
6530,77
6531,24
6532,52
6533,59
6534,59
6535,48
6536,25
6537,17
6538,23
6539,45
6540,20
6541,23
6542,50
6543,37
6544,18
6545,9
6546,74
6547,86
6548,44
6549,58
6550,21
6551,38
6552,37
6553,27
6554,15
6555,49
6556,43
6557,29
6558,37
6559,56
6560,77
6561,28
6562,76
6563,25
6564,23
6565,46
6566,23
6567,44
6568,18
6569,37
6570,58
6571,38
6572,22
6573,26
6574,35
6575,20
6576,37
6577,28
6578,15
6579,32
6580,16
6581,74
6582,43
6583,53
6584,54
6585,19
6586,47
6587,20
6588,45
6589,20
6590,62
6591,40
6592,49
6593,72
6594,20
6595,20
6596,19
6597,18
6598,61
6599,22
6600,42
6601,27
6602,27
6603,19
6604,37
6605,34
6606,80
6607,76
6608,83
6609,75
6610,16
6611,16
6612,48
6613,67
6614,25
6615,69
6616,82
6617,84
6618,78
6619,76
6620,77
6621,43
6622,66
6623,42
6624,41
6625,64
6626,56
6627,49
6628,25
6629,45
6630,37
6631,32
6632,16
6633,77
6634,54
6635,24
6636,37
6637,60
6638,39
6639,36
6640,30
6641,30
6642,46
6643,66
6644,24
6645,53
6646,51
6647,82
6648,88
6649,76
6650,14
6651,39
6652,48
6653,68
6654,74
6655,39
6656,24
6657,19
6658,12
6659,16
6660,31
6661,31
6662,53
6663,20
6664,22
6665,10
6666,21
6667,38
6668,59
6669,34
6670,27
6671,56
6672,20
6673,58
6674,17
6675,62
6676,60
6677,14
6678,54
6679,37
6680,26
6681,10
6682,72
6683,76
6684,54
6685,59
6686,38
6687,64
6688,34
6689,22
6690,25
6691,36
6692,44
6693,44
6694,86
6695,92
6696,50
6697,69
6698,82
6699,52
6700,34
6701,71
6702,72
6703,57
6704,21
6705,18
6706,36
6707,48
6708,20
6709,37
6710,35
6711,24
6712,24
6713,69
6714,89
6715,37
6716,43
6717,38
6718,37
6719,26
6720,35
6721,80
6722,53
6723,71
6724,26
6725,28
6726,68
6727,55
6728,57
6729,27
6730,47
6731,22
6732,33
6733,33
6734,65
6735,68
6736,50
6737,60
6738,52
6739,23
6740,81
6741,42
6742,28
6743,23
6744,20
6745,24
6746,32
6747,36
6748,30
6749,45
6750,4
6751,35
6752,71
6753,57
6754,41
6755,17
6756,4
6757,10
6758,48
6759,26
6760,27
6761,41
6762,22
6763,53
6764,32
6765,73
6766,57
6767,95
6768,41
6769,33
6770,70
6771,25
6772,32
6773,30
6774,87
6775,82
6776,26
6777,72
6778,55
6779,82
6780,43
6781,49
6782,71
6783,73
6784,23
6785,46
6786,22
6787,69
6788,62
6789,88
6790,84
6791,49
6792,89
6793,22
6794,19
6795,52
6796,30
6797,46
6798,15
6799,23
6800,24
6801,34
6802,26
6803,42
6804,37
6805,50
6806,71
6807,41
6808,9
6809,59
6810,71
6811,24
6812,69
6813,49
6814,40
6815,65
6816,22
6817,24
6818,31
6819,76
6820,61
6821,57
6822,56
6823,82
6824,62
6825,32
6826,46
6827,20
6828,25
6829,32
6830,50
6831,80
6832,72
6833,22
6834,26
6835,25
6836,69
6837,20
6838,26
6839,19
6840,61
6841,42
6842,67
6843,40
6844,55
6845,39
6846,30
6847,50
6848,78
6849,36
6850,59
6851,35
6852,44
6853,50
6854,52
6855,47
6856,33
6857,19
6858,50
6859,67
6860,34
6861,24
6862,22
6863,72
6864,39
6865,77
6866,32
6867,33
6868,36
6869,33
6870,32
6871,54
6872,21
6873,67
6874,35
6875,91
6876,29
6877,71
6878,36
6879,47
6880,34
6881,60
6882,22
6883,59
6884,79
6885,55
6886,36
6887,34
6888,48
6889,65
6890,57
6891,33
6892,54
6893,25
6894,42
6895,22
6896,27
6897,83
6898,74
6899,31
6900,84
6901,66
6902,41
6903,23
6904,23
6905,22
6906,58
6907,8
6908,51
6909,23
6910,41
6911,44
6912,37
6913,50
6914,62
6915,64
6916,58
6917,46
6918,17
6919,58
6920,64
6921,74
6922,71
6923,75
6924,64
6925,34
6926,18
6927,24
6928,33
6929,67
6930,84
6931,15
6932,61
6933,81
6934,15
6935,28
6936,28
6937,49
6938,18
6939,85
6940,83
6941,46
6942,77
6943,37
6944,25
6945,19
6946,51
6947,43
6948,86
6949,75
6950,22
6951,43
6952,78
6953,75
6954,92
6955,78
6956,54
6957,22
6958,26
6959,43
6960,25
6961,14
6962,81
6963,75
6964,78
6965,57
6966,31
6967,73
6968,47
6969,30
6970,41
6971,19
6972,32
6973,29
6974,34
6975,79
6976,85
6977,43
6978,70
6979,72
6980,62
6981,19
6982,28
6983,43
6984,0
6985,36
6986,63
6987,19
6988,1
6989,36
6990,61
6991,54
6992,89
6993,59
6994,40
6995,26
6996,18
6997,33
6998,17
6999,16
7000,38
7001,32
7002,24
7003,19
7004,27
7005,37
7006,28
7007,94
7008,63
7009,57
7010,61
7011,45
7012,56
7013,54
7014,59
7015,64
7016,83
7017,86
7018,52
7019,65
7020,36
7021,62
7022,84
7023,68
7024,31
7025,20
7026,24
7027,24
7028,70
7029,68
7030,24
7031,22
7032,17
7033,56
7034,59
7035,74
7036,82
7037,51
7038,35
7039,38
7040,53
7041,65
7042,70
7043,64
7044,63
7045,41
7046,27
7047,23
7048,32
7049,84
7050,51
7051,48
7052,67
7053,35
7054,38
7055,25
7056,23
7057,92
7058,19
7059,19
7060,3
7061,43
7062,19
7063,55
7064,89
7065,77
7066,62
7067,31
7068,86
7069,78
7070,41
7071,60
7072,81
7073,24
7074,74
7075,17
7076,46
7077,14
7078,53
7079,40
7080,26
7081,87
7082,20
7083,17
7084,27
7085,27
7086,40
7087,29
7088,21
7089,27
7090,20
7091,63
7092,63
7093,55
7094,93
7095,30
7096,32
7097,28
7098,54
7099,66
7100,20
7101,16
7102,66
7103,19
7104,62
7105,18
7106,35
7107,22
7108,26
7109,21
7110,34
7111,64
7112,28
7113,35
7114,48
7115,56
7116,17
7117,34
7118,56
7119,62
7120,42
7121,72
7122,24
7123,49
7124,26
7125,23
7126,21
7127,60
7128,73
7129,67
7130,4
7131,32
7132,19
7133,56
7134,44
7135,80
7136,86
7137,69
7138,39
7139,25
7140,84
7141,71
7142,9
7143,33
7144,37
7145,26
7146,29
7147,81
7148,81
7149,19
7150,63
7151,22
7152,17
7153,30
7154,42
7155,96
7156,42
7157,60
7158,56
7159,43
7160,56
7161,56
7162,66
7163,69
7164,68
7165,16
7166,39
7167,28
7168,18
7169,55
7170,35
7171,57
7172,52
7173,32
7174,65
7175,57
7176,73
7177,60
7178,10
7179,18
7180,42
7181,17
7182,85
7183,26
7184,62
7185,68
7186,74
7187,21
7188,57
7189,32
7190,25
7191,34
7192,27
7193,24
7194,32
7195,45
7196,37
7197,17
7198,29
7199,48
7200,78
7201,70
7202,54
7203,34
7204,54
7205,46
7206,40
7207,37
7208,32
7209,19
7210,25
7211,44
7212,30
7213,63
7214,22
7215,62
7216,64
7217,36
7218,25
7219,46
7220,30
7221,28
7222,49
7223,92
7224,27
7225,58
7226,83
7227,52
7228,69
7229,38
7230,29
7231,16
7232,46
7233,36
7234,22
7235,22
7236,54
7237,58
7238,83
7239,26
7240,17
7241,27
7242,1
7243,15
7244,83
7245,46
7246,54
7247,17
7248,22
7249,42
7250,80
7251,39
7252,21
7253,24
7254,20
7255,81
7256,49
7257,78
7258,62
7259,19
7260,23
7261,43
7262,51
7263,17
7264,40
7265,40
7266,54
7267,38
7268,58
7269,75
7270,27
7271,81
7272,50
7273,57
7274,21
7275,62
7276,50
7277,48
7278,39
7279,45
7280,57
7281,64
7282,47
7283,65
7284,58
7285,39
7286,27
7287,24
7288,81
7289,62
7290,60
7291,31
7292,18
7293,39
7294,57
7295,21
7296,59
7297,78
7298,28
7299,76
7300,63
7301,55
7302,66
7303,73
7304,48
7305,80
7306,41
7307,44
7308,49
7309,23
7310,23
7311,58
7312,61
7313,30
7314,71
7315,56
7316,36
7317,85
7318,20
7319,41
7320,74
7321,79
7322,18
7323,46
7324,27
7325,25
7326,66
7327,18
7328,19
7329,21
7330,80
7331,59
7332,7
7333,27
7334,86
7335,24
7336,19
7337,58
7338,39
7339,21
7340,49
7341,72
7342,41
7343,69
7344,64
7345,62
7346,66
7347,21
7348,36
7349,70
7350,23
7351,38
7352,54
7353,61
7354,22
7355,57
7356,23
7357,77
7358,43
7359,93
7360,85
7361,72
7362,48
7363,55
7364,80
7365,60
7366,29
7367,33
7368,54
7369,67
7370,22
7371,44
7372,46
7373,21
7374,56
7375,91
7376,56
7377,18
7378,59
7379,46
7380,73
7381,78
7382,47
7383,45
7384,38
7385,28
7386,53
7387,59
7388,67
7389,18
7390,57
7391,78
7392,23
7393,58
7394,24
7395,69
7396,34
7397,26
7398,59
7399,83
7400,62
7401,38
7402,19
7403,41
7404,36
7405,35
7406,25
7407,17
7408,57
7409,18
7410,42
7411,25
7412,25
7413,49
7414,27
7415,24
7416,50
7417,40
7418,40
7419,50
7420,35
7421,48
7422,22
7423,41
7424,72
7425,75
7426,55
7427,55
7428,15
7429,24
7430,73
7431,71
7432,77
7433,65
7434,51
7435,56
7436,25
7437,79
7438,19
7439,66
7440,29
7441,24
7442,19
7443,17
7444,35
7445,22
7446,21
7447,24
7448,17
7449,63
7450,60
7451,69
7452,28
7453,50
7454,21
7455,52
7456,44
7457,78
7458,81
7459,19
7460,45
7461,16
7462,93
7463,25
7464,28
7465,43
7466,42
7467,59
7468,43
7469,66
7470,48
7471,30
7472,86
7473,37
7474,45
7475,27
7476,47
7477,18
7478,35
7479,18
7480,34
7481,35
7482,63
7483,91
7484,50
7485,46
7486,49
7487,30
7488,20
7489,45
7490,7
7491,35
7492,44
7493,75
7494,75
7495,64
7496,72
7497,82
7498,59
7499,82
7500,34
7501,44
7502,24
7503,72
7504,24
7505,27
7506,56
7507,25
7508,49
7509,17
7510,36
7511,18
7512,22
7513,43
7514,67
7515,31
7516,62
7517,24
7518,28
7519,36
7520,21
7521,68
7522,85
7523,66
7524,30
7525,47
7526,31
7527,42
7528,43
7529,46
7530,19
7531,53
7532,29
7533,39
7534,44
7535,60
7536,64
7537,56
7538,70
7539,72
7540,59
7541,79
7542,33
7543,8
7544,27
7545,45
7546,48
7547,32
7548,20
7549,67
7550,38
7551,37
7552,89
7553,80
7554,47
7555,71
7556,98
7557,69
7558,2
7559,59
7560,60
7561,49
7562,55
7563,47
7564,22
7565,54
7566,74
7567,22
7568,20
7569,84
7570,60
7571,54
7572,35
7573,82
7574,61
7575,33
7576,43
7577,80
7578,43
7579,42
7580,41
7581,47
7582,19
7583,60
7584,41
7585,18
7586,17
7587,34
7588,65
7589,34
7590,33
7591,17
7592,16
7593,57
7594,38
7595,46
7596,77
7597,65
7598,53
7599,39
7600,73
7601,67
7602,34
7603,19
7604,49
7605,40
7606,25
7607,67
7608,53
7609,46
7610,20
7611,17
7612,26
7613,23
7614,73
7615,23
7616,68
7617,97
7618,61
7619,71
7620,87
7621,68
7622,39
7623,37
7624,23
7625,23
7626,37
7627,62
7628,13
7629,78
7630,69
7631,48
7632,78
7633,58
7634,62
7635,78
7636,46
7637,48
7638,62
7639,44
7640,68
7641,48
7642,24
7643,29
7644,47
7645,29
7646,21
7647,56
7648,55
7649,60
7650,59
7651,69
7652,93
7653,59
7654,18
7655,69
7656,18
7657,37
7658,26
7659,34
7660,70
7661,29
7662,44
7663,42
7664,72
7665,19
7666,32
7667,57
7668,33
7669,83
7670,48
7671,70
7672,20
7673,63
7674,76
7675,70
7676,21
7677,18
7678,36
7679,61
7680,69
7681,34
7682,46
7683,44
7684,69
7685,43
7686,22
7687,83
7688,32
7689,39
7690,52
7691,41
7692,62
7693,71
7694,19
7695,19
7696,77
7697,26
7698,42
7699,53
7700,89
7701,66
7702,40
7703,44
7704,40
7705,29
7706,49
7707,86
7708,20
7709,19
7710,20
7711,39
7712,31
7713,22
7714,64
7715,69
7716,61
7717,23
7718,22
7719,42
7720,44
7721,34
7722,67
7723,22
7724,30
7725,81
7726,46
7727,31
7728,24
7729,20
7730,19
7731,24
7732,53
7733,32
7734,29
7735,77
7736,32
7737,18
7738,15
7739,23
7740,27
7741,66
7742,18
7743,51
7744,78
7745,16
7746,64
7747,67
7748,54
7749,42
7750,21
7751,25
7752,47
7753,73
7754,72
7755,75
7756,70
7757,58
7758,16
7759,69
7760,79
7761,38
7762,40
7763,21
7764,55
7765,5
7766,41
7767,87
7768,48
7769,18
7770,86
7771,87
7772,64
7773,56
7774,21
7775,21
7776,29
7777,39
7778,52
7779,75
7780,79
7781,70
7782,60
7783,47
7784,51
7785,43
7786,38
7787,87
7788,38
7789,20
7790,34
7791,20
7792,75
7793,60
7794,55
7795,22
7796,18
7797,82
7798,85
7799,26
7800,19
7801,26
7802,21
7803,19
7804,44
7805,32
7806,48
7807,24
7808,28
7809,46
7810,79
7811,27
7812,19
7813,21
7814,23
7815,23
7816,40
7817,76
7818,81
7819,81
7820,77
7821,37
7822,53
7823,37
7824,17
7825,72
7826,28
7827,46
7828,64
7829,50
7830,50
7831,34
7832,38
7833,6
7834,83
7835,29
7836,45
7837,83
7838,45
7839,93
7840,25
7841,35
7842,43
7843,57
7844,86
7845,81
7846,33
7847,56
7848,24
7849,62
7850,49
7851,54
7852,43
7853,49
7854,59
7855,19
7856,90
7857,95
7858,76
7859,69
7860,56
7861,80
7862,18
7863,29
7864,77
7865,84
7866,75
7867,72
7868,76
7869,82
7870,41
7871,65
7872,71
7873,72
7874,49
7875,65
7876,48
7877,29
7878,66
7879,24
7880,40
7881,14
7882,44
7883,17
7884,22
7885,79
7886,82
7887,45
7888,83
7889,28
7890,49
7891,68
7892,21
7893,55
7894,23
7895,58
7896,18
7897,59
7898,34
7899,31
7900,42
7901,83
7902,82
7903,65
7904,82
7905,70
7906,36
7907,33
7908,40
7909,27
7910,22
7911,25
7912,65
7913,39
7914,16
7915,34
7916,79
7917,39
7918,41
7919,28
7920,21
7921,82
7922,31
7923,28
7924,55
7925,35
7926,27
7927,32
7928,18
7929,21
7930,52
7931,54
7932,29
7933,17
7934,19
7935,67
7936,18
7937,48
7938,29
7939,85
7940,61
7941,51
7942,31
7943,33
7944,67
7945,22
