fatality_sk,age
7946,26
7947,75
7948,17
7949,57
7950,69
7951,50
7952,20
7953,32
7954,51
7955,45
7956,25
7957,74
7958,58
7959,98
7960,61
7961,25
7962,39
7963,55
7964,83
7965,84
7966,16
7967,27
7968,35
7969,72
7970,71
7971,65
7972,87
7973,64
7974,76
7975,21
7976,67
7977,78
7978,84
7979,66
7980,94
7981,47
7982,0
7983,4
7984,38
7985,43
7986,80
7987,96
7988,64
7989,21
7990,3
7991,77
7992,71
7993,24
7994,48
7995,41
7996,28
7997,51
7998,74
7999,64
8000,26
8001,30
8002,56
8003,45
8004,46
8005,84
8006,22
8007,37
8008,84
8009,66
8010,44
8011,51
8012,47
8013,22
8014,40
8015,70
8016,34
8017,46
8018,19
8019,77
8020,36
8021,42
8022,30
8023,44
8024,30
8025,57
8026,21
8027,63
8028,58
8029,59
8030,48
8031,35
8032,34
8033,45
8034,26
8035,23
8036,67
8037,21
8038,30
8039,25
8040,18
8041,55
8042,62
8043,78
8044,6
8045,74
8046,21
8047,25
8048,50
8049,30
8050,42
8051,17
8052,30
8053,22
8054,31
8055,18
8056,26
8057,36
8058,35
8059,63
8060,55
8061,65
8062,66
8063,47
8064,65
8065,83
8066,36
8067,26
8068,19
8069,21
8070,42
8071,32
8072,80
8073,95
8074,91
8075,70
8076,79
8077,66
8078,60
8079,35
8080,31
8081,27
8082,57
8083,60
8084,93
8085,80
8086,34
8087,80
8088,80
8089,93
8090,33
8091,58
8092,23
8093,44
8094,24
8095,22
8096,36
8097,48
8098,62
8099,75
8100,44
8101,83
8102,49
8103,4
8104,19
8105,26
8106,41
8107,36
8108,63
8109,17
8110,19
8111,15
8112,53
8113,21
8114,86
8115,68
8116,30
8117,26
8118,52
8119,75
8120,62
8121,44
8122,19
8123,43
8124,9
8125,12
8126,45
8127,45
8128,64
8129,28
8130,49
8131,42
8132,26
8133,91
8134,86
8135,23
8136,24
8137,20
8138,59
8139,2
8140,65
8141,50
8142,45
8143,33
8144,91
8145,81
8146,62
8147,45
8148,48
8149,89
8150,36
8151,34
8152,49
8153,62
8154,37
8155,21
8156,51
8157,68
8158,40
8159,70
8160,40
8161,40
8162,22
8163,67
8164,54
8165,32
8166,43
8167,46
8168,89
8169,18
8170,49
8171,79
8172,40
8173,87
8174,91
8175,19
8176,70
8177,46
8178,79
8179,40
8180,55
8181,20
8182,45
8183,91
8184,58
8185,39
8186,16
8187,48
8188,27
8189,18
8190,30
8191,44
8192,55
8193,101
8194,4
8195,77
8196,68
8197,26
8198,22
8199,90
8200,19
8201,89
8202,54
8203,43
8204,36
8205,90
8206,11
8207,7
8208,43
8209,85
8210,30
8211,22
8212,38
8213,38
8214,21
8215,51
8216,73
8217,50
8218,44
8219,66
8220,36
8221,44
8222,26
8223,91
8224,50
8225,28
8226,68
8227,21
8228,22
8229,32
8230,16
8231,31
8232,32
8233,17
8234,22
8235,19
8236,46
8237,69
8238,48
8239,79
8240,25
8241,19
8242,19
8243,27
8244,25
8245,40
8246,19
8247,27
8248,70
8249,24
8250,56
8251,47
8252,38
8253,34
8254,18
8255,33
8256,64
8257,50
8258,52
8259,77
8260,39
8261,14
8262,29
8263,82
8264,18
8265,21
8266,85
8267,40
8268,34
8269,20
8270,37
8271,25
8272,56
8273,31
8274,59
8275,72
8276,72
8277,61
8278,75
8279,90
8280,48
8281,69
8282,66
8283,5
8284,75
8285,79
8286,18
8287,69
8288,58
8289,19
8290,39
8291,27
8292,39
8293,32
8294,35
8295,49
8296,18
8297,27
8298,33
8299,54
8300,42
8301,85
8302,50
8303,75
8304,30
8305,66
8306,35
8307,64
8308,32
8309,76
8310,35
8311,30
8312,64
8313,55
8314,56
8315,43
8316,22
8317,30
8318,28
8319,33
8320,20
8321,22
8322,18
8323,24
8324,75
8325,50
8326,65
8327,27
8328,47
8329,51
8330,18
8331,17
8332,35
8333,19
8334,18
8335,52
8336,3
8337,25
8338,39
8339,34
8340,56
8341,63
8342,61
8343,16
8344,85
8345,72
8346,59
8347,27
8348,28
8349,21
8350,50
8351,47
8352,53
8353,44
8354,52
8355,22
8356,34
8357,16
8358,49
8359,7
8360,32
8361,13
8362,54
8363,3
8364,73
8365,20
8366,17
8367,7
8368,22
8369,43
8370,39
8371,74
8372,81
8373,35
8374,91
8375,79
8376,46
8377,19
8378,23
8379,15
8380,50
8381,18
8382,31
8383,84
8384,80
8385,58
8386,49
8387,25
8388,45
8389,38
8390,21
8391,62
8392,55
8393,22
8394,40
8395,40
8396,41
8397,85
8398,78
8399,22
8400,36
8401,86
8402,33
8403,34
8404,15
8405,15
8406,21
8407,20
8408,21
8409,59
8410,43
8411,83
8412,61
8413,68
8414,47
8415,20
8416,30
8417,34
8418,22
8419,22
8420,32
8421,75
8422,2
8423,25
8424,76
8425,64
8426,62
8427,18
8428,36
8429,45
8430,34
8431,24
8432,38
8433,59
8434,39
8435,59
8436,82
8437,56
8438,88
8439,93
8440,53
8441,20
8442,19
8443,48
8444,63
8445,70
8446,87
8447,62
8448,18
8449,17
8450,91
8451,89
8452,93
8453,42
8454,3
8455,17
8456,36
8457,84
8458,50
8459,19
8460,46
8461,36
8462,41
8463,59
8464,62
8465,48
8466,48
8467,30
8468,53
8469,71
8470,79
8471,51
8472,26
8473,59
8474,52
8475,34
8476,96
8477,67
8478,61
8479,28
8480,24
8481,19
8482,23
8483,40
8484,69
8485,49
8486,19
8487,21
8488,52
8489,75
8490,22
8491,64
8492,23
8493,27
8494,67
8495,68
8496,21
8497,52
8498,38
8499,25
8500,19
8501,18
8502,41
8503,56
8504,70
8505,44
8506,29
8507,57
8508,81
8509,1
8510,79
8511,34
8512,4
8513,52
8514,29
8515,20
8516,23
8517,79
8518,74
8519,41
8520,44
8521,60
8522,14
8523,31
8524,39
8525,26
8526,24
8527,78
8528,54
8529,79
8530,75
8531,66
8532,17
8533,10
8534,24
8535,69
8536,45
8537,23
8538,18
8539,21
8540,47
8541,35
8542,75
8543,17
8544,21
8545,21
8546,68
8547,19
8548,19
8549,16
8550,20
8551,26
8552,76
8553,53
8554,23
8555,25
8556,56
8557,48
8558,17
8559,76
8560,35
8561,60
8562,46
8563,18
8564,38
8565,34
8566,53
8567,33
8568,67
8569,51
8570,66
8571,23
8572,58
8573,55
8574,27
8575,18
8576,18
8577,46
8578,29
8579,26
8580,86
8581,90
8582,24
8583,19
8584,38
8585,26
8586,35
8587,49
8588,36
8589,16
8590,40
8591,73
8592,45
8593,12
8594,22
8595,15
8596,32
8597,39
8598,19
8599,23
8600,2
8601,66
8602,46
8603,37
8604,25
8605,45
8606,85
8607,31
8608,22
8609,79
8610,45
8611,86
8612,23
8613,28
8614,17
8615,22
8616,25
8617,87
8618,1
8619,22
8620,55
8621,30
8622,34
8623,39
8624,41
8625,25
8626,11
8627,43
8628,72
8629,50
8630,36
8631,37
8632,14
8633,72
8634,44
8635,3
8636,28
8637,26
8638,52
8639,32
8640,81
8641,80
8642,69
8643,26
8644,49
8645,40
8646,26
8647,22
8648,85
8649,23
8650,44
8651,59
8652,72
8653,24
8654,45
8655,76
8656,75
8657,59
8658,48
8659,61
8660,43
8661,45
8662,46
8663,23
8664,48
8665,18
8666,17
8667,22
8668,14
8669,71
8670,52
8671,47
8672,40
8673,28
8674,15
8675,16
8676,24
8677,20
8678,16
8679,27
8680,66
8681,62
8682,22
8683,31
8684,25
8685,20
8686,37
8687,45
8688,29
8689,26
8690,79
8691,69
8692,57
8693,8
8694,10
8695,24
8696,59
8697,73
8698,19
8699,46
8700,49
8701,41
8702,76
8703,31
8704,36
8705,63
8706,17
8707,56
8708,27
8709,48
8710,56
8711,72
8712,50
8713,37
8714,35
8715,37
8716,36
8717,48
8718,29
8719,38
8720,28
8721,53
8722,20
8723,21
8724,41
8725,85
8726,30
8727,17
8728,74
8729,76
8730,36
8731,68
8732,20
8733,12
8734,91
8735,84
8736,20
8737,53
8738,53
8739,65
8740,50
8741,46
8742,22
8743,39
8744,71
8745,72
8746,75
8747,72
8748,82
8749,48
8750,79
8751,43
8752,36
8753,29
8754,22
8755,62
8756,58
8757,24
8758,36
8759,43
8760,66
8761,60
8762,32
8763,20
8764,25
8765,79
8766,43
8767,84
8768,87
8769,22
8770,76
8771,27
8772,2
8773,18
8774,29
8775,86
8776,28
8777,71
8778,20
8779,17
8780,22
8781,25
8782,23
8783,18
8784,54
8785,41
8786,20
8787,48
8788,65
8789,28
8790,24
8791,59
8792,73
8793,66
8794,15
8795,22
8796,52
8797,73
8798,96
8799,88
8800,34
8801,10
8802,32
8803,20
8804,47
8805,53
8806,27
8807,21
8808,45
8809,44
8810,32
8811,66
8812,30
8813,36
8814,32
8815,21
8816,41
8817,51
8818,38
8819,31
8820,30
8821,53
8822,22
8823,25
8824,54
8825,28
8826,20
8827,21
8828,69
8829,69
8830,66
8831,47
8832,42
8833,54
8834,20
8835,48
8836,44
8837,84
8838,81
8839,67
8840,24
8841,28
8842,40
8843,26
8844,59
8845,65
8846,83
8847,82
8848,44
8849,40
8850,45
8851,18
8852,18
8853,25
8854,43
8855,59
8856,19
8857,66
8858,46
8859,78
8860,28
8861,54
8862,32
8863,28
8864,75
8865,36
8866,43
8867,36
8868,27
8869,18
8870,21
8871,30
8872,31
8873,17
8874,33
8875,39
8876,45
8877,36
8878,42
8879,58
8880,41
8881,22
8882,67
8883,74
8884,46
8885,61
8886,4
8887,17
8888,26
8889,28
8890,52
8891,32
8892,39
8893,22
8894,20
8895,50
8896,67
8897,12
8898,17
8899,25
8900,2
8901,72
8902,46
8903,52
8904,43
8905,35
8906,62
8907,53
8908,47
8909,45
8910,63
8911,19
8912,3
8913,57
8914,22
8915,39
8916,16
8917,14
8918,34
8919,44
8920,16
8921,44
8922,28
8923,60
8924,61
8925,41
8926,59
8927,18
8928,22
8929,46
8930,23
8931,55
8932,46
8933,32
8934,25
8935,26
8936,43
8937,53
8938,38
8939,24
8940,59
8941,76
8942,52
8943,17
8944,48
8945,47
8946,89
8947,19
8948,26
8949,87
8950,58
8951,41
8952,87
8953,16
8954,0
8955,38
8956,25
8957,74
8958,76
8959,54
8960,73
8961,76
8962,49
8963,80
8964,60
8965,96
8966,34
8967,34
8968,18
8969,32
8970,16
8971,68
8972,67
8973,49
8974,90
8975,79
8976,83
8977,17
8978,26
8979,28
8980,23
8981,36
8982,44
8983,70
8984,42
8985,89
8986,39
8987,27
8988,33
8989,24
8990,53
8991,29
8992,60
8993,92
8994,62
8995,7
8996,53
8997,48
8998,45
8999,38
9000,39
9001,35
9002,1
9003,52
9004,40
9005,71
9006,39
9007,51
9008,30
9009,28
9010,63
9011,75
9012,57
9013,93
9014,82
9015,46
9016,93
9017,38
9018,32
9019,22
9020,1
9021,22
9022,33
9023,39
9024,30
9025,29
9026,44
9027,20
9028,46
9029,82
9030,23
9031,32
9032,76
9033,45
9034,23
9035,53
9036,43
9037,17
9038,43
9039,22
9040,71
9041,23
9042,17
9043,21
9044,69
9045,47
9046,20
9047,47
9048,93
9049,77
9050,5
9051,69
9052,10
9053,70
9054,10
9055,19
9056,19
9057,48
9058,13
9059,51
9060,26
9061,62
9062,23
9063,27
9064,17
9065,1
9066,51
9067,60
9068,36
9069,33
9070,71
9071,68
9072,19
9073,54
9074,24
9075,18
9076,75
9077,82
9078,32
9079,45
9080,81
9081,49
9082,80
9083,15
9084,2
9085,79
9086,49
9087,33
9088,35
9089,46
9090,47
9091,65
9092,59
9093,46
9094,32
9095,53
9096,49
9097,30
9098,30
9099,33
9100,46
9101,44
9102,26
9103,76
9104,70
9105,25
9106,17
9107,37
9108,41
9109,31
9110,22
9111,48
9112,24
9113,29
9114,30
9115,60
9116,43
9117,47
9118,26
9119,26
9120,43
9121,25
9122,76
9123,23
9124,82
9125,20
9126,77
9127,57
9128,18
9129,38
9130,47
9131,24
9132,30
9133,27
9134,36
9135,37
9136,7
9137,89
9138,87
9139,26
9140,84
9141,61
9142,84
9143,82
9144,64
9145,43
9146,20
9147,55
9148,88
9149,48
9150,19
9151,34
9152,54
9153,27
9154,69
9155,25
9156,58
9157,24
9158,65
9159,19
9160,67
9161,18
9162,24
9163,25
9164,40
9165,17
9166,37
9167,36
9168,36
9169,22
9170,24
9171,88
9172,60
9173,31
9174,65
9175,51
9176,67
9177,82
9178,48
9179,34
9180,36
9181,72
9182,5
9183,42
9184,75
9185,33
9186,22
9187,48
9188,30
9189,86
9190,44
9191,24
9192,45
9193,22
9194,48
9195,27
9196,20
9197,20
9198,31
9199,46
9200,60
9201,73
9202,41
9203,44
9204,35
9205,38
9206,40
9207,24
9208,61
9209,44
9210,40
9211,30
9212,61
9213,19
9214,21
9215,21
9216,28
9217,26
9218,92
9219,15
9220,84
9221,82
9222,67
9223,74
9224,75
9225,26
9226,63
9227,59
9228,17
9229,18
9230,37
9231,22
9232,36
9233,90
9234,33
9235,61
9236,43
9237,14
9238,50
9239,53
9240,46
9241,17
9242,31
9243,27
9244,57
9245,51
9246,30
9247,90
9248,89
9249,74
9250,23
9251,55
9252,37
9253,24
9254,46
9255,20
9256,88
9257,57
9258,49
9259,40
9260,37
9261,21
9262,49
9263,18
9264,56
9265,43
9266,26
9267,74
9268,4
9269,60
9270,45
9271,26
9272,9
9273,60
9274,61
9275,18
9276,49
9277,36
9278,27
9279,77
9280,20
9281,27
9282,42
9283,23
9284,56
9285,26
9286,64
9287,78
9288,0
9289,80
9290,11
9291,32
9292,38
9293,20
9294,60
9295,19
9296,19
9297,44
9298,84
9299,59
9300,61
9301,48
9302,58
9303,90
9304,71
9305,33
9306,20
9307,82
9308,84
9309,51
9310,21
9311,66
9312,21
9313,19
9314,43
9315,37
9316,21
9317,70
9318,16
9319,69
9320,29
9321,28
9322,16
9323,18
9324,43
9325,52
9326,31
9327,25
9328,57
9329,50
9330,72
9331,45
9332,18
9333,37
9334,86
9335,49
9336,54
9337,31
9338,32
9339,34
9340,56
9341,31
9342,24
9343,25
9344,19
9345,43
9346,68
9347,58
9348,76
9349,22
9350,31
9351,50
9352,17
9353,28
9354,30
9355,78
9356,26
9357,85
9358,67
9359,29
9360,25
9361,15
9362,52
9363,47
9364,29
9365,28
9366,62
9367,63
9368,59
9369,83
9370,68
9371,82
9372,73
9373,69
9374,18
9375,18
9376,47
9377,60
9378,50
9379,23
9380,28
9381,49
9382,50
9383,65
9384,82
9385,32
9386,38
9387,56
9388,69
9389,32
9390,62
9391,19
9392,19
9393,31
9394,28
9395,47
9396,19
9397,59
9398,67
9399,67
9400,72
9401,86
9402,25
9403,28
9404,83
9405,13
9406,20
9407,73
9408,61
9409,21
9410,27
9411,28
9412,57
9413,60
9414,20
9415,26
9416,49
9417,27
9418,28
9419,25
9420,49
9421,92
9422,45
9423,82
9424,61
9425,54
9426,30
9427,26
9428,48
9429,73
9430,77
9431,68
9432,80
9433,61
9434,26
9435,52
9436,91
9437,40
9438,32
9439,79
9440,68
9441,62
9442,25
9443,44
9444,24
9445,31
9446,22
9447,59
9448,41
9449,18
9450,39
9451,60
9452,67
9453,72
9454,46
9455,63
9456,32
9457,32
9458,46
9459,52
9460,80
9461,31
9462,51
9463,36
9464,21
9465,35
9466,50
9467,29
9468,47
9469,18
9470,36
9471,53
9472,88
9473,39
9474,45
9475,57
9476,40
9477,45
9478,54
9479,50
9480,66
9481,60
9482,63
9483,35
9484,84
9485,52
9486,34
9487,54
9488,71
9489,36
9490,24
9491,54
9492,35
9493,65
9494,45
9495,17
9496,82
9497,71
9498,16
9499,53
9500,26
9501,24
9502,36
9503,72
9504,42
9505,51
9506,16
9507,25
9508,26
9509,71
9510,52
9511,36
9512,67
9513,84
9514,24
9515,18
9516,45
9517,42
9518,68
9519,88
9520,72
9521,47
9522,72
9523,71
9524,19
9525,42
9526,24
9527,30
9528,26
9529,39
9530,18
9531,50
9532,45
9533,70
9534,70
9535,28
9536,21
9537,86
9538,43
9539,58
9540,45
9541,18
9542,79
9543,32
9544,85
9545,81
9546,40
9547,24
9548,87
9549,33
9550,73
9551,54
9552,15
9553,43
9554,18
9555,48
9556,14
9557,47
9558,43
9559,20
9560,77
9561,47
9562,43
9563,56
9564,48
9565,17
9566,16
9567,64
9568,44
9569,29
9570,84
9571,48
9572,46
9573,44
9574,31
9575,23
9576,54
9577,27
9578,46
9579,65
9580,94
9581,47
9582,68
9583,70
9584,82
9585,82
9586,16
9587,15
9588,27
9589,23
9590,31
9591,24
9592,18
9593,71
9594,20
9595,62
9596,44
9597,92
9598,2
9599,10
9600,28
9601,19
9602,18
9603,2
9604,42
9605,25
9606,17
9607,15
9608,17
9609,18
9610,66
9611,59
9612,27
9613,20
9614,72
9615,72
9616,11
9617,36
9618,55
9619,17
9620,14
9621,41
9622,49
9623,27
9624,16
9625,52
9626,65
9627,22
9628,65
9629,75
9630,31
9631,44
9632,49
9633,37
9634,46
9635,67
9636,53
9637,27
9638,19
9639,21
9640,17
9641,44
9642,36
9643,47
9644,22
9645,83
9646,68
9647,70
9648,23
9649,32
9650,14
9651,7
9652,75
9653,45
9654,58
9655,45
9656,54
9657,77
9658,67
9659,94
9660,18
9661,55
9662,24
9663,24
9664,62
9665,39
9666,31
9667,97
9668,52
9669,60
9670,43
9671,20
9672,29
9673,53
9674,89
9675,89
9676,91
9677,88
9678,88
9679,63
9680,29
9681,57
9682,23
9683,45
9684,78
9685,42
9686,30
9687,46
9688,65
9689,23
9690,47
9691,28
9692,41
9693,49
9694,32
9695,57
9696,28
9697,49
9698,28
9699,23
9700,53
9701,76
9702,30
9703,34
9704,51
9705,37
9706,50
9707,57
9708,31
9709,46
9710,74
9711,25
9712,35
9713,30
9714,29
9715,32
9716,40
9717,18
9718,74
9719,76
9720,87
9721,74
9722,39
9723,69
9724,33
9725,27
9726,60
9727,42
9728,73
9729,86
9730,61
9731,74
9732,75
9733,41
9734,39
9735,36
9736,8
9737,44
9738,27
9739,87
9740,47
9741,48
9742,73
9743,55
9744,55
9745,93
9746,7
9747,18
9748,30
9749,43
9750,77
9751,73
9752,93
9753,16
9754,79
9755,42
9756,23
9757,64
9758,47
9759,74
9760,55
9761,18
9762,28
9763,19
9764,41
9765,30
9766,40
9767,87
9768,37
9769,13
9770,32
9771,17
9772,27
9773,60
9774,89
9775,44
9776,16
9777,60
9778,38
9779,37
9780,68
9781,35
9782,18
9783,53
9784,42
9785,51
9786,72
9787,71
9788,89
9789,88
9790,24
9791,28
9792,4
9793,26
9794,18
9795,24
9796,22
9797,40
9798,46
9799,50
9800,76
9801,75
9802,33
9803,73
9804,40
9805,17
9806,20
9807,20
9808,28
9809,2
9810,16
9811,18
9812,17
9813,61
9814,74
9815,58
9816,27
9817,72
9818,73
9819,47
9820,17
9821,31
9822,60
9823,27
9824,79
9825,51
9826,86
9827,27
9828,33
9829,21
9830,65
9831,59
9832,72
9833,32
9834,39
9835,70
9836,28
9837,19
9838,27
9839,38
9840,56
9841,16
9842,86
9843,55
9844,33
9845,41
9846,18
9847,19
9848,31
9849,20
9850,47
9851,56
9852,18
9853,22
9854,85
9855,18
9856,17
9857,26
9858,54
9859,18
9860,19
9861,16
9862,18
9863,16
9864,18
9865,25
9866,31
9867,18
9868,19
9869,27
9870,54
9871,77
9872,52
9873,23
9874,82
9875,48
9876,21
9877,75
9878,36
9879,82
9880,49
9881,23
9882,18
9883,19
9884,33
9885,78
9886,20
9887,37
9888,23
9889,68
9890,67
9891,50
9892,54
9893,33
9894,46
9895,18
9896,21
9897,29
9898,30
9899,93
9900,76
9901,73
9902,14
9903,49
9904,82
9905,67
9906,51
9907,36
9908,40
9909,40
9910,23
9911,57
9912,33
9913,2
9914,56
9915,18
9916,21
9917,27
9918,73
9919,91
9920,82
9921,76
9922,12
9923,23
9924,56
9925,17
9926,22
9927,59
9928,42
9929,36
9930,8
9931,9
9932,46
9933,34
9934,61
9935,27
9936,29
9937,22
9938,19
9939,44
9940,17
9941,16
9942,54
9943,50
9944,78
9945,78
9946,8
9947,61
9948,68
9949,88
9950,56
9951,19
9952,18
9953,61
9954,21
9955,20
9956,65
9957,61
9958,13
9959,24
9960,59
9961,31
9962,18
9963,77
9964,86
9965,84
9966,61
9967,87
9968,24
9969,44
9970,91
9971,51
9972,17
9973,29
9974,65
9975,61
9976,23
9977,36
9978,43
9979,48
9980,71
9981,27
9982,60
9983,55
9984,2
9985,44
9986,28
9987,46
9988,67
9989,23
9990,22
9991,65
9992,42
9993,27
9994,52
9995,34
9996,19
9997,34
9998,27
9999,12
10000,25
10001,25
10002,25
10003,57
10004,62
10005,23
10006,21
10007,13
10008,47
10009,42
10010,19
10011,54
10012,45
10013,15
10014,21
10015,17
10016,22
10017,46
10018,40
10019,35
10020,28
10021,47
10022,40
10023,45
10024,64
10025,47
10026,44
10027,54
10028,32
10029,60
10030,88
10031,84
10032,87
10033,42
10034,17
10035,51
10036,27
10037,37
10038,88
10039,29
10040,38
10041,94
10042,90
10043,83
10044,37
10045,28
10046,47
10047,22
10048,47
10049,28
10050,28
10051,35
10052,43
10053,53
10054,78
10055,36
10056,64
10057,26
10058,25
10059,22
10060,39
10061,64
10062,25
10063,79
10064,33
10065,70
10066,29
10067,88
10068,30
10069,25
10070,26
10071,55
10072,67
10073,17
10074,50
10075,26
10076,42
10077,39
10078,0
10079,29
10080,65
10081,31
10082,57
10083,72
10084,65
10085,60
10086,49
10087,49
10088,32
10089,54
10090,25
10091,19
10092,65
10093,93
10094,56
10095,23
10096,46
10097,45
10098,23
10099,23
10100,86
10101,83
10102,77
10103,29
10104,49
10105,45
10106,61
10107,28
10108,21
10109,74
10110,62
10111,18
10112,36
10113,66
10114,17
10115,29
10116,26
10117,60
10118,47
10119,52
10120,29
10121,81
10122,37
10123,38
10124,86
10125,67
10126,45
10127,82
10128,20
10129,26
10130,18
10131,27
10132,85
10133,60
10134,60
10135,75
10136,43
10137,41
10138,73
10139,76
10140,47
10141,20
10142,40
10143,22
10144,31
10145,52
10146,47
10147,89
10148,43
10149,33
10150,51
10151,53
10152,7
10153,69
10154,32
10155,36
10156,56
10157,35
10158,29
10159,28
10160,31
10161,42
10162,49
10163,45
10164,15
10165,55
10166,59
10167,33
10168,33
10169,27
10170,47
10171,33
10172,49
10173,53
10174,81
10175,58
10176,71
10177,84
10178,11
10179,38
10180,73
10181,17
10182,22
10183,50
10184,56
10185,28
10186,22
10187,20
10188,22
10189,70
10190,4
10191,73
10192,51
10193,7
10194,40
10195,40
10196,64
10197,61
10198,43
10199,84
10200,24
10201,24
10202,25
10203,34
10204,16
10205,22
10206,45
10207,68
10208,2
10209,57
10210,0
10211,19
10212,27
10213,42
10214,34
10215,65
10216,78
10217,30
10218,43
10219,19
10220,18
10221,48
10222,48
10223,37
10224,32
10225,70
10226,11
10227,65
10228,46
10229,54
10230,57
10231,40
10232,32
10233,23
10234,70
10235,54
10236,73
10237,47
10238,41
10239,84
10240,87
10241,8
10242,62
10243,41
10244,4
10245,21
10246,23
10247,58
10248,13
10249,69
10250,21
10251,30
10252,97
10253,23
10254,34
10255,28
10256,49
10257,70
10258,35
10259,27
10260,21
10261,42
10262,32
10263,64
10264,33
10265,47
10266,21
10267,64
10268,20
10269,15
10270,18
10271,21
10272,34
10273,32
10274,16
10275,31
10276,94
10277,15
10278,20
10279,27
10280,1
10281,38
10282,8
10283,5
10284,82
10285,38
10286,83
10287,64
10288,30
10289,64
10290,53
10291,64
10292,25
10293,19
10294,66
10295,40
10296,58
10297,21
10298,26
10299,26
10300,56
10301,72
10302,65
10303,35
10304,25
10305,22
10306,22
10307,45
10308,79
10309,44
10310,36
10311,81
10312,38
10313,48
10314,87
10315,53
10316,67
10317,28
10318,57
10319,81
10320,74
10321,73
10322,23
10323,57
10324,46
10325,72
10326,41
10327,56
10328,50
10329,64
10330,64
10331,50
10332,81
10333,85
10334,38
10335,18
10336,55
10337,86
10338,70
10339,80
10340,60
10341,22
10342,44
10343,46
10344,87
10345,15
10346,2
10347,22
10348,23
10349,19
10350,24
10351,36
10352,72
10353,21
10354,84
10355,33
10356,28
10357,10
10358,76
10359,50
10360,68
10361,32
10362,68
10363,83
10364,46
10365,49
10366,66
10367,32
10368,40
10369,27
10370,57
10371,72
10372,31
10373,76
10374,43
10375,63
10376,19
10377,60
10378,82
10379,27
10380,25
10381,20
10382,88
10383,20
10384,71
10385,91
10386,38
10387,20
10388,90
10389,19
10390,23
10391,28
10392,70
10393,83
10394,49
10395,46
10396,80
10397,65
10398,73
10399,77
10400,45
10401,43
10402,60
10403,70
10404,26
10405,54
10406,20
10407,61
10408,35
10409,63
10410,42
10411,28
10412,26
10413,20
10414,26
10415,35
10416,70
10417,32
10418,86
10419,36
10420,17
10421,19
10422,21
10423,27
10424,47
10425,45
10426,71
10427,44
10428,24
10429,26
10430,41
10431,28
10432,14
10433,5
10434,49
10435,35
10436,62
10437,40
10438,82
10439,20
10440,49
10441,51
10442,20
10443,32
10444,50
10445,46
10446,87
10447,66
10448,32
10449,25
10450,31
10451,44
10452,61
10453,33
10454,26
10455,17
10456,33
10457,42
10458,19
10459,0
10460,21
10461,54
10462,63
10463,64
10464,42
10465,63
10466,60
10467,49
10468,47
10469,42
10470,20
10471,82
10472,43
10473,65
10474,45
10475,40
10476,26
10477,18
10478,14
10479,82
10480,87
10481,41
10482,43
10483,18
10484,28
10485,26
10486,36
10487,34
10488,82
10489,84
10490,46
