lga_sk,lga
1,Adelaide
2,Adelaide Hills
3,Adelaide Plains
4,Albany
5,Albury
6,Alexandrina
7,Alice Springs
8,Alpine
9,Anangu Pitjantjatjara Yankunytjatjara
10,Ararat
11,Armadale
12,Armidale
13,Ashburton
14,Augusta Margaret River
15,Ballarat
16,Ballina
17,Balonne
18,Balranald
19,Banana
20,Banyule
21,Barcaldine
22,Barcoo
23,Barkly
24,Barossa
25,Barunga West
26,Bass Coast
27,Bassendean
28,Bathurst
29,Baw Baw
30,Bayside (NSW)
31,Bayside (Vic.)
32,Bayswater
33,Bega Valley
34,Bellingen
35,Belmont
36,Benalla
37,Berri Barmera
38,Berrigan
39,Beverley
40,Blacktown
41,Bland
42,Blayney
43,Blue Mountains
44,Boddington
45,Bogan
46,Boroondara
47,Bourke
48,Boyup Brook
49,Break O'Day
50,Brewarrina
51,Bridgetown-Greenbushes
52,Brighton
53,Brimbank
54,Brisbane
55,Broken Hill
56,Brookton
57,Broome
58,Broomehill-Tambellup
59,Bruce Rock
60,Bulloo
61,Buloke
62,Bunbury
63,Bundaberg
64,Burdekin
65,Burke
66,Burnie
67,Burnside
68,Burwood
69,Busselton
70,Byron
71,Cabonne
72,Cairns
73,Cambridge
74,Camden
75,Campaspe
76,Campbelltown (NSW)
77,Campbelltown (SA)
78,Canada Bay
79,Canning
80,Canterbury-Bankstown
81,Capel
82,Cardinia
83,Carnamah
84,Carnarvon
85,Carpentaria
86,Carrathool
87,Casey
88,Cassowary Coast
89,Ceduna
90,Central Coast (NSW)
91,Central Coast (Tas.)
92,Central Darling
93,Central Desert
94,Central Goldfields
95,Central Highlands (Qld)
96,Central Highlands (Tas.)
97,Cessnock
98,Chapman Valley
99,Charles Sturt
100,Charters Towers
101,Chittering
102,Circular Head
103,Clare and Gilbert Valleys
104,Claremont
105,Clarence
106,Clarence Valley
107,Cleve
108,Cloncurry
109,Cobar
110,Cockburn
111,Coffs Harbour
112,Colac Otway
113,Collie
114,Coober Pedy
115,Cook
116,Coolamon
117,Coolgardie
118,Coomalie 
119,Coonamble
120,Coorong
121,Cootamundra-Gundagai
122,Copper Coast
123,Corangamite
124,Corrigin
125,Cottesloe 
126,Cowra
127,Cranbrook
128,Croydon
129,Cuballing
130,Cue
131,Cumberland
132,Cunderdin
133,Dalwallinu
134,Dandaragan
135,Dardanup
136,Darebin
137,Darwin
138,Denmark
139,Derby-West Kimberley
140,Derwent Valley
141,Devonport
142,Donnybrook-Balingup
143,Doomadgee
144,Dorset
145,Douglas
146,Dowerin
147,Dubbo
148,Dumbleyung
149,Dundas
150,Dungog
151,East Arnhem
152,East Gippsland
153,East Pilbara
154,Edward River
155,Elliston
156,Esperance
157,Etheridge
158,Eurobodalla
159,Exmouth
160,Fairfield
161,Federation
162,Flinders (Qld)
163,Flinders (Tas.)
164,Flinders Ranges
165,Forbes
166,Franklin Harbour
167,Frankston
168,Fraser Coast
169,Fremantle
170,Gannawarra
171,Gawler
172,George Town
173,Georges River
174,Gilgandra
175,Gingin
176,Gladstone
177,Glamorgan-Spring Bay
178,Glen Eira
179,Glen Innes Severn
180,Glenelg
181,Glenorchy
182,Gnowangerup
183,Gold Coast
184,Golden Plains
185,Goomalling
186,Goondiwindi
187,Gosnells
188,Goulburn Mulwaree
189,Goyder
190,Grant
191,Greater Bendigo
192,Greater Dandenong
193,Greater Geelong
194,Greater Geraldton
195,Greater Hume
196,Greater Shepparton
197,Griffith
198,Gunnedah
199,Gwydir
200,Gympie
201,Halls Creek
202,Harvey
203,Hawkesbury
204,Hay
205,Hepburn
206,Hilltops
207,Hinchinbrook
208,Hindmarsh
209,Hobart
210,Hobsons Bay
211,Holdfast Bay
212,Hope Vale
213,Hornsby
214,Horsham
215,Hume
216,Hunters Hill
217,Huon Valley
218,Indigo
219,Inner West
220,Inverell
221,Ipswich
222,Irwin
223,Isaac
224,Jerramungup
225,Joondalup
226,Junee
227,Kalamunda
228,Kalgoorlie-Boulder
229,Kangaroo Island
230,Karoonda East Murray
231,Karratha
232,Katanning
233,Katherine
234,Kellerberrin
235,Kempsey
236,Kent
237,Kentish
238,Kiama
239,Kimba
240,King Island
241,Kingborough
242,Kingston (SA)
243,Kingston (Vic.)
244,Knox
245,Kojonup
246,Kondinin
247,Ku-ring-gai
248,Kulin
249,Kwinana
250,Kyogle
251,Lachlan
252,Lake Grace
253,Lake Macquarie
254,Lane Cove
255,Latrobe (Tas.)
256,Latrobe (Vic.)
257,Launceston
258,Leeton
259,Leonora
260,Light
261,Lismore
262,Litchfield
263,Lithgow
264,Liverpool
265,Liverpool Plains
266,Livingstone
267,Lockhart
268,Lockhart River
269,Lockyer Valley
270,Loddon
271,Logan
272,Longreach
273,Lower Eyre Peninsula
274,Loxton Waikerie
275,MacDonnell
276,Macedon Ranges
277,Mackay
278,Maitland
279,Mandurah
280,Manjimup
281,Manningham
282,Mansfield
283,Maranoa
284,Mareeba
285,Maribyrnong
286,Marion
287,Maroondah
288,McKinlay
289,Meander Valley
290,Meekatharra
291,Melbourne
292,Melton
293,Melville
294,Menzies
295,Merredin
296,Merri-bek
297,Mid Murray
298,Mid-Coast
299,Mid-Western
300,Mildura
301,Mingenew
302,Mitcham
303,Mitchell
304,Moira
305,Monash
306,Moonee Valley
307,Moora
308,Moorabool
309,Morawa
310,Moree Plains
311,Moreton Bay
312,Mornington
313,Mornington Peninsula
314,Mosman
315,Mosman Park
316,Mount Alexander
317,Mount Barker
318,Mount Gambier
319,Mount Isa
320,Mount Magnet
321,Mount Marshall
322,Mount Remarkable
323,Moyne
324,Mundaring
325,Murray
326,Murray Bridge
327,Murray River
328,Murrindindi
329,Murrumbidgee
330,Murweh
331,Muswellbrook
332,Nambucca Valley
333,Nannup
334,Naracoorte Lucindale
335,Narrabri
336,Narrandera
337,Narrogin
338,Narromine
339,Nedlands
340,Newcastle
341,Ngaanyatjarraku
342,Nillumbik
343,Noosa
344,North Burnett
345,North Sydney
346,Northam
347,Northampton
348,Northern Areas
349,Northern Beaches
350,Northern Grampians
351,Northern Midlands
352,Northern Peninsula Area
353,Norwood Payneham and St Peters
354,Nungarin
355,Oberon
356,Onkaparinga
357,Orange
358,Orroroo Carrieton
359,Palm Island
360,Palmerston
361,Parkes
362,Parramatta
363,Penrith
364,Perenjori
365,Perth
366,Pingelly
367,Plantagenet
368,Playford
369,Pormpuraaw
370,Port Adelaide Enfield
371,Port Augusta
372,Port Hedland
373,Port Lincoln
374,Port Macquarie-Hastings
375,Port Phillip
376,Port Pirie
377,Port Stephens
378,Prospect
379,Pyrenees
380,Quairading
381,Queanbeyan-Palerang
382,Quilpie
383,Randwick
384,Ravensthorpe
385,Redland
386,Renmark Paringa
387,Richmond
388,Richmond Valley
389,Robe
390,Rockhampton
391,Rockingham
392,Roper Gulf
393,Ryde
394,Salisbury
395,Sandstone
396,Scenic Rim
397,Serpentine-Jarrahdale
398,Shark Bay
399,Shellharbour
400,Shoalhaven
401,Singleton
402,Snowy Monaro
403,Snowy Valleys
404,Somerset
405,Sorell
406,South Burnett
407,South Gippsland
408,South Perth
409,Southern Downs
410,Southern Grampians
411,Southern Mallee
412,Southern Midlands
413,Stirling
414,Stonnington
415,Strathbogie
416,Strathfield
417,Streaky Bay
418,Subiaco
419,Sunshine Coast
420,Surf Coast
421,Sutherland
422,Swan
423,Swan Hill
424,Sydney
425,Tablelands
426,Tamworth
427,Tasman
428,Tatiara
429,Tea Tree Gully
430,Temora
431,Tenterfield
432,The Hills
433,Toodyay
434,Toowoomba
435,Townsville
436,Towong
437,Trayning
438,Tumby Bay
439,Tweed
440,Unincorporated ACT
441,Unincorporated NSW
442,Unincorporated NT
443,Unincorporated SA
444,Unincorporated Vic
445,Unley
446,Upper Hunter
447,Upper Lachlan
448,Uralla
449,Victor Harbor
450,Victoria Daly
451,Victoria Park
452,Victoria Plains
453,Vincent
454,Wagait
455,Wagga Wagga
456,Wagin
457,Wakefield
458,Walcha
459,Walgett
460,Walkerville
461,Wandering
462,Wangaratta
463,Wanneroo
464,Waratah-Wynyard
465,Waroona
466,Warren
467,Warrnambool
468,Warrumbungle
469,Wattle Range
470,Waverley
471,Weddin
472,Weipa
473,Wellington
474,Wentworth
475,West Arnhem
476,West Arthur
477,West Coast
478,West Daly
479,West Tamar
480,West Torrens
481,West Wimmera
482,Western Downs
483,Westonia
484,Whitehorse
485,Whitsunday
486,Whittlesea
487,Whyalla
488,Wickepin
489,Williams
490,Willoughby
491,Wingecarribee
492,Wodonga
493,Wollondilly
494,Wollongong
495,Wongan-Ballidu
496,Woodanilling
497,Woollahra
498,Wudinna
499,Wyndham
500,Wyndham-East Kimberley
501,Yankalilla
502,Yarra
503,Yarra Ranges
504,Yarrabah
505,Yarriambiack
506,Yass Valley
507,Yilgarn
508,York
509,Yorke Peninsula
